amount,average amount claimed,claimers,time
7389.015117,2463.005039,3,2020-09-16T00:00:00+00:00
84535080.54,609.7496414,138639,2020-09-17T00:00:00+00:00
18703272.9,623.4216494,30001,2020-09-18T00:00:00+00:00
6423943.589,666.3150699,9641,2020-09-19T00:00:00+00:00
2963650.635,657.1287438,4510,2020-09-20T00:00:00+00:00
1814140.323,503.3685692,3604,2020-09-21T00:00:00+00:00
1030212.652,526.9629932,1955,2020-09-22T00:00:00+00:00
1239278.519,795.9399605,1557,2020-09-23T00:00:00+00:00
618683.1233,539.8631093,1146,2020-09-24T00:00:00+00:00
471042.2695,429.0002454,1098,2020-09-25T00:00:00+00:00
397072.4983,472.7053552,840,2020-09-26T00:00:00+00:00
286689.5456,420.3659027,682,2020-09-27T00:00:00+00:00
265859.3906,432.9957502,614,2020-09-28T00:00:00+00:00
210069.2746,410.291552,512,2020-09-29T00:00:00+00:00
604483.8166,1269.923984,476,2020-09-30T00:00:00+00:00
159187.7981,408.1738413,390,2020-10-01T00:00:00+00:00
163972.8562,410.9595393,399,2020-10-02T00:00:00+00:00
152926.5045,425.9791212,359,2020-10-03T00:00:00+00:00
675584.5161,2151.543045,314,2020-10-04T00:00:00+00:00
111463.1226,423.8141545,263,2020-10-05T00:00:00+00:00
118222.1106,444.4440248,266,2020-10-06T00:00:00+00:00
118710.8721,480.6108184,247,2020-10-07T00:00:00+00:00
86304.80342,416.9314175,207,2020-10-08T00:00:00+00:00
95393.20335,463.0738027,206,2020-10-09T00:00:00+00:00
81273.19165,412.5542723,197,2020-10-10T00:00:00+00:00
77492.40527,461.2643171,168,2020-10-11T00:00:00+00:00
79571.0968,465.3280514,171,2020-10-12T00:00:00+00:00
61659.26535,411.061769,150,2020-10-13T00:00:00+00:00
215094.2703,1156.420808,186,2020-10-14T00:00:00+00:00
86202.46791,422.5611172,204,2020-10-15T00:00:00+00:00
52873.73012,406.7210009,130,2020-10-16T00:00:00+00:00
71873.82223,413.0679438,174,2020-10-17T00:00:00+00:00
85711.57897,412.0748989,208,2020-10-18T00:00:00+00:00
77211.90027,433.7747206,178,2020-10-19T00:00:00+00:00
104509.9445,687.5654243,152,2020-10-20T00:00:00+00:00
68576.50791,403.391223,170,2020-10-21T00:00:00+00:00
86612.48283,537.9657318,161,2020-10-22T00:00:00+00:00
105143.8291,735.2715322,143,2020-10-23T00:00:00+00:00
83535.6251,413.5426985,202,2020-10-24T00:00:00+00:00
103837.7513,412.0545686,252,2020-10-25T00:00:00+00:00
73364.40555,516.6507433,142,2020-10-26T00:00:00+00:00
264345.3334,1536.891474,172,2020-10-27T00:00:00+00:00
48706.98761,402.5370877,121,2020-10-28T00:00:00+00:00
54935.47368,422.5805668,130,2020-10-29T00:00:00+00:00
38842.59749,413.2191222,94,2020-10-30T00:00:00+00:00
50366.91916,402.9353533,125,2020-10-31T00:00:00+00:00
837165.5635,4811.296342,174,2020-11-01T00:00:00+00:00
43959.28728,418.6598789,105,2020-11-02T00:00:00+00:00
45555.60562,406.7464787,112,2020-11-03T00:00:00+00:00
58015.77447,527.4161315,110,2020-11-04T00:00:00+00:00
36600.39911,425.5860362,86,2020-11-05T00:00:00+00:00
38170.2587,401.7921969,95,2020-11-06T00:00:00+00:00
62450.4031,410.8579151,152,2020-11-07T00:00:00+00:00
43231.38628,485.7459133,89,2020-11-08T00:00:00+00:00
138978.8419,1462.935178,95,2020-11-09T00:00:00+00:00
48146.43163,408.0206071,118,2020-11-10T00:00:00+00:00
47490.13859,439.7235054,108,2020-11-11T00:00:00+00:00
62239.53045,423.3981663,147,2020-11-12T00:00:00+00:00
53918.96974,402.3803712,134,2020-11-13T00:00:00+00:00
37775.58996,401.8679783,94,2020-11-14T00:00:00+00:00
53470.86817,402.0366027,133,2020-11-15T00:00:00+00:00
45616.39475,403.6849093,113,2020-11-16T00:00:00+00:00
181645.0874,1279.190757,142,2020-11-17T00:00:00+00:00
47879.35825,409.2252842,117,2020-11-18T00:00:00+00:00
36111.7091,401.2412122,90,2020-11-19T00:00:00+00:00
86572.69454,671.1061592,129,2020-11-20T00:00:00+00:00
107462.0565,866.629488,124,2020-11-21T00:00:00+00:00
387131.0095,2805.29717,138,2020-11-22T00:00:00+00:00
158718.1141,1368.259604,116,2020-11-23T00:00:00+00:00
76801.24014,556.5307256,138,2020-11-24T00:00:00+00:00
163245.9959,1497.669687,109,2020-11-25T00:00:00+00:00
37593.17311,404.2276678,93,2020-11-26T00:00:00+00:00
35831.17921,534.7937195,67,2020-11-27T00:00:00+00:00
30466.93539,400.8807288,76,2020-11-28T00:00:00+00:00
23043.20199,411.4857498,56,2020-11-29T00:00:00+00:00
30707.56196,404.0468678,76,2020-11-30T00:00:00+00:00
30188.50053,402.5133404,75,2020-12-01T00:00:00+00:00
34163.90298,421.77658,81,2020-12-02T00:00:00+00:00
41036.86929,402.322248,102,2020-12-03T00:00:00+00:00
47784.29349,404.9516398,118,2020-12-04T00:00:00+00:00
52208.50745,678.0325642,77,2020-12-05T00:00:00+00:00
33667.23108,420.8403885,80,2020-12-06T00:00:00+00:00
43350.56358,619.2937654,70,2020-12-07T00:00:00+00:00
34103.66258,415.8983241,82,2020-12-08T00:00:00+00:00
212791.3411,2127.913411,100,2020-12-09T00:00:00+00:00
22848.02056,400.842466,57,2020-12-10T00:00:00+00:00
18659.15522,405.6338092,46,2020-12-11T00:00:00+00:00
18554.36565,431.4968756,43,2020-12-12T00:00:00+00:00
42241.13106,768.0205646,55,2020-12-13T00:00:00+00:00
20001.58882,400.0317764,50,2020-12-14T00:00:00+00:00
21699.50465,417.2981664,52,2020-12-15T00:00:00+00:00
26748.34028,514.3911593,52,2020-12-16T00:00:00+00:00
33003.58224,402.4827102,82,2020-12-17T00:00:00+00:00
28479.02156,406.8431652,70,2020-12-18T00:00:00+00:00
31397.08029,407.7542895,77,2020-12-19T00:00:00+00:00
33275.26957,405.7959703,82,2020-12-20T00:00:00+00:00
26407.85459,400.1190089,66,2020-12-21T00:00:00+00:00
20457.2588,401.1227215,51,2020-12-22T00:00:00+00:00
26915.56612,401.7248674,67,2020-12-23T00:00:00+00:00
14007.89875,400.2256785,35,2020-12-24T00:00:00+00:00
53098.21318,428.2113966,124,2020-12-25T00:00:00+00:00
34234.48858,407.5534354,84,2020-12-26T00:00:00+00:00
33549.87538,404.215366,83,2020-12-27T00:00:00+00:00
35344.47672,420.76758,84,2020-12-28T00:00:00+00:00
147917.0008,2083.338039,71,2020-12-29T00:00:00+00:00
36132.81794,405.9867184,89,2020-12-30T00:00:00+00:00
39518.94016,444.0330354,89,2020-12-31T00:00:00+00:00
482518.3587,5421.554592,89,2021-01-01T00:00:00+00:00
42470.81167,400.6680347,106,2021-01-02T00:00:00+00:00
44033.83893,400.3076266,110,2021-01-03T00:00:00+00:00
84027.13048,631.782936,133,2021-01-04T00:00:00+00:00
39474.80147,406.9567162,97,2021-01-05T00:00:00+00:00
55486.7217,402.0776934,138,2021-01-06T00:00:00+00:00
50070.09278,400.5607423,125,2021-01-07T00:00:00+00:00
55269.42489,547.2220286,101,2021-01-08T00:00:00+00:00
43754.17375,433.209641,101,2021-01-09T00:00:00+00:00
421365.1201,3901.52889,108,2021-01-10T00:00:00+00:00
30910.89667,401.4402165,77,2021-01-11T00:00:00+00:00
30445.76529,422.8578512,72,2021-01-12T00:00:00+00:00
195070.9665,2191.808612,89,2021-01-13T00:00:00+00:00
39832.34656,485.7603239,82,2021-01-14T00:00:00+00:00
30580.922,402.3805526,76,2021-01-15T00:00:00+00:00
49361.51736,404.6026013,122,2021-01-16T00:00:00+00:00
56211.98023,468.4331686,120,2021-01-17T00:00:00+00:00
55467.43312,482.3255054,115,2021-01-18T00:00:00+00:00
46533.32192,438.993603,106,2021-01-19T00:00:00+00:00
35520.89598,449.6315947,79,2021-01-20T00:00:00+00:00
32094.40633,445.7556435,72,2021-01-21T00:00:00+00:00
19223.40636,400.4876325,48,2021-01-22T00:00:00+00:00
30119.30807,401.5907743,75,2021-01-23T00:00:00+00:00
60255.63646,533.2357209,113,2021-01-24T00:00:00+00:00
52267.40437,402.0569567,130,2021-01-25T00:00:00+00:00
45176.46685,406.9951968,111,2021-01-26T00:00:00+00:00
45324.06015,401.0978774,113,2021-01-27T00:00:00+00:00
44805.80187,400.0518024,112,2021-01-28T00:00:00+00:00
62536.8214,434.283482,144,2021-01-29T00:00:00+00:00
64222.08954,409.0578952,157,2021-01-30T00:00:00+00:00
68876.76554,400.4463113,172,2021-01-31T00:00:00+00:00
49765.15677,401.3319094,124,2021-02-01T00:00:00+00:00
55679.93771,415.5219232,134,2021-02-02T00:00:00+00:00
47444.48294,402.0718893,118,2021-02-03T00:00:00+00:00
58575.151,401.1996644,146,2021-02-04T00:00:00+00:00
44905.58054,404.5547796,111,2021-02-05T00:00:00+00:00
41182.38859,403.7489078,102,2021-02-06T00:00:00+00:00
38599.7548,406.3132084,95,2021-02-07T00:00:00+00:00
50038.63651,400.3090921,125,2021-02-08T00:00:00+00:00
63457.36443,414.7540159,153,2021-02-09T00:00:00+00:00
54047.58576,446.6742625,121,2021-02-10T00:00:00+00:00
39047.73095,411.0287468,95,2021-02-11T00:00:00+00:00
41088.45606,406.8163966,101,2021-02-12T00:00:00+00:00
43958.76233,414.705305,106,2021-02-13T00:00:00+00:00
34039.68213,400.4668486,85,2021-02-14T00:00:00+00:00
41237.85752,400.3675488,103,2021-02-15T00:00:00+00:00
26899.49947,407.5681738,66,2021-02-16T00:00:00+00:00
48666.10691,623.9244476,78,2021-02-17T00:00:00+00:00
38909.24759,401.1262638,97,2021-02-18T00:00:00+00:00
33023.08835,446.2579507,74,2021-02-19T00:00:00+00:00
44951.57283,401.3533289,112,2021-02-20T00:00:00+00:00
43701.36759,400.9299779,109,2021-02-21T00:00:00+00:00
39759.8638,537.2954567,74,2021-02-22T00:00:00+00:00
22443.27835,400.7728277,56,2021-02-23T00:00:00+00:00
24802.34293,400.0377891,62,2021-02-24T00:00:00+00:00
23309.00059,408.929835,57,2021-02-25T00:00:00+00:00
18063.65254,410.5375578,44,2021-02-26T00:00:00+00:00
18849.93996,401.0625524,47,2021-02-27T00:00:00+00:00
20493.47295,401.832803,51,2021-02-28T00:00:00+00:00
19258.50467,458.5358255,42,2021-03-01T00:00:00+00:00
21206.31728,400.1191939,53,2021-03-02T00:00:00+00:00
24824.28523,420.7505971,59,2021-03-03T00:00:00+00:00
52440.17231,1638.755385,32,2021-03-04T00:00:00+00:00
21665.66594,401.2160359,54,2021-03-05T00:00:00+00:00
22282.08878,405.1288869,55,2021-03-06T00:00:00+00:00
19980.16583,416.2534548,48,2021-03-07T00:00:00+00:00
28086.62417,401.2374881,70,2021-03-08T00:00:00+00:00
29843.83451,432.5193407,69,2021-03-09T00:00:00+00:00
19643.34892,400.8846718,49,2021-03-10T00:00:00+00:00
20098.55255,410.1745419,49,2021-03-11T00:00:00+00:00
23612.81024,400.2171227,59,2021-03-12T00:00:00+00:00
21653.77633,400.995858,54,2021-03-13T00:00:00+00:00
24059.05819,407.7806473,59,2021-03-14T00:00:00+00:00
21610.6502,400.1972259,54,2021-03-15T00:00:00+00:00
13610.84887,400.3190843,34,2021-03-16T00:00:00+00:00
19306.82817,402.2255869,48,2021-03-17T00:00:00+00:00
14416.48877,400.4580213,36,2021-03-18T00:00:00+00:00
22545.84835,644.1670958,35,2021-03-19T00:00:00+00:00
19534.79785,434.106619,45,2021-03-20T00:00:00+00:00
13611.7909,400.3467911,34,2021-03-21T00:00:00+00:00
17601.67262,400.0380141,44,2021-03-22T00:00:00+00:00
16800.64403,400.0153339,42,2021-03-23T00:00:00+00:00
14164.81361,404.7089603,35,2021-03-24T00:00:00+00:00
19713.58111,402.3179819,49,2021-03-25T00:00:00+00:00
18812.00742,418.0446094,45,2021-03-26T00:00:00+00:00
11608.98514,400.3098323,29,2021-03-27T00:00:00+00:00
23600.01148,400.0001946,59,2021-03-28T00:00:00+00:00
14138.80573,403.965878,35,2021-03-29T00:00:00+00:00
14000.05412,400.0015462,35,2021-03-30T00:00:00+00:00
21658.86744,401.0901377,54,2021-03-31T00:00:00+00:00
16401.75644,400.04284,41,2021-04-01T00:00:00+00:00
14004.63311,400.1323746,35,2021-04-02T00:00:00+00:00
17114.27901,407.4828337,42,2021-04-03T00:00:00+00:00
16401.49911,400.0365635,41,2021-04-04T00:00:00+00:00
23770.1459,540.2305886,44,2021-04-05T00:00:00+00:00
14800.11503,400.0031089,37,2021-04-06T00:00:00+00:00
12789.00638,491.8848608,26,2021-04-07T00:00:00+00:00
11250.29177,401.7961345,28,2021-04-08T00:00:00+00:00
12404.24456,400.1369214,31,2021-04-09T00:00:00+00:00
13498.26075,409.0382046,33,2021-04-10T00:00:00+00:00
19145.65939,407.3544551,47,2021-04-11T00:00:00+00:00
18507.19952,420.6181708,44,2021-04-12T00:00:00+00:00
15688.26325,402.2631602,39,2021-04-13T00:00:00+00:00
11208.09725,400.2891875,28,2021-04-14T00:00:00+00:00
9211.159092,400.4851779,23,2021-04-15T00:00:00+00:00
18411.32076,400.2461034,46,2021-04-16T00:00:00+00:00
17623.16374,400.5264487,44,2021-04-17T00:00:00+00:00
12815.03596,400.4698738,32,2021-04-18T00:00:00+00:00
12409.74021,400.3142002,31,2021-04-19T00:00:00+00:00
19608.8871,400.1813693,49,2021-04-20T00:00:00+00:00
15604.97534,400.1275727,39,2021-04-21T00:00:00+00:00
25539.09071,555.1976242,46,2021-04-22T00:00:00+00:00
6814.306184,400.8415402,17,2021-04-23T00:00:00+00:00
15052.26792,406.818052,37,2021-04-24T00:00:00+00:00
13654.45836,401.6017165,34,2021-04-25T00:00:00+00:00
12000,400,30,2021-04-26T00:00:00+00:00
11225.63281,400.9154574,28,2021-04-27T00:00:00+00:00
12402.60431,400.08401,31,2021-04-28T00:00:00+00:00
14401.75595,400.0487764,36,2021-04-29T00:00:00+00:00
14577.36252,404.9267366,36,2021-04-30T00:00:00+00:00
16803.52731,400.0839835,42,2021-05-01T00:00:00+00:00
19904.45035,423.4989436,47,2021-05-02T00:00:00+00:00
12826.07517,400.814849,32,2021-05-03T00:00:00+00:00
19285.05872,401.7720567,48,2021-05-04T00:00:00+00:00
29315.94536,488.5990893,60,2021-05-05T00:00:00+00:00
18048.70966,429.7311823,42,2021-05-06T00:00:00+00:00
18776.36785,408.1819097,46,2021-05-07T00:00:00+00:00
11610.34552,400.3567419,29,2021-05-08T00:00:00+00:00
20810.00809,408.0393744,51,2021-05-09T00:00:00+00:00
20423.097,400.4528824,51,2021-05-10T00:00:00+00:00
18407.67711,400.1668936,46,2021-05-11T00:00:00+00:00
17612.0716,400.2743545,44,2021-05-12T00:00:00+00:00
8800.005078,400.0002308,22,2021-05-13T00:00:00+00:00
12260.01706,408.6672354,30,2021-05-14T00:00:00+00:00
9208.202293,400.3566214,23,2021-05-15T00:00:00+00:00
11620.47998,430.3881473,27,2021-05-16T00:00:00+00:00
13788.63828,405.5481847,34,2021-05-17T00:00:00+00:00
8844.352652,402.0160296,22,2021-05-18T00:00:00+00:00
8800,400,22,2021-05-19T00:00:00+00:00
4839.349484,403.2791237,12,2021-05-20T00:00:00+00:00
11614.76422,400.509111,29,2021-05-21T00:00:00+00:00
10473.65836,616.0975503,17,2021-05-22T00:00:00+00:00
16314.69974,906.3722076,18,2021-05-23T00:00:00+00:00
7602.758923,400.1452065,19,2021-05-24T00:00:00+00:00
8231.537138,457.3076188,18,2021-05-25T00:00:00+00:00
10332.02823,413.2811292,25,2021-05-26T00:00:00+00:00
8413.776758,400.6560361,21,2021-05-27T00:00:00+00:00
8001.245739,400.062287,20,2021-05-28T00:00:00+00:00
6001.425985,400.0950657,15,2021-05-29T00:00:00+00:00
6800.309558,400.0182093,17,2021-05-30T00:00:00+00:00
6801.0112,400.0594824,17,2021-05-31T00:00:00+00:00
6818.19795,401.0704676,17,2021-06-01T00:00:00+00:00
7611.076529,400.5829752,19,2021-06-02T00:00:00+00:00
8868.851339,403.1296063,22,2021-06-03T00:00:00+00:00
9564.322061,455.4439077,21,2021-06-04T00:00:00+00:00
4405.339664,400.485424,11,2021-06-05T00:00:00+00:00
8801.653254,400.0751479,22,2021-06-06T00:00:00+00:00
5605.624221,400.4017301,14,2021-06-07T00:00:00+00:00
7728.365863,406.7560981,19,2021-06-08T00:00:00+00:00
4801.788495,400.1490413,12,2021-06-09T00:00:00+00:00
4000,400,10,2021-06-10T00:00:00+00:00
9290.426527,580.6516579,16,2021-06-11T00:00:00+00:00
13083.38368,623.0182705,21,2021-06-12T00:00:00+00:00
5611.316531,400.8083236,14,2021-06-13T00:00:00+00:00
10732.21069,715.4807125,15,2021-06-14T00:00:00+00:00
5600,400,14,2021-06-15T00:00:00+00:00
5202.991573,400.230121,13,2021-06-16T00:00:00+00:00
6824.498742,401.4411025,17,2021-06-17T00:00:00+00:00
5688.844042,406.346003,14,2021-06-18T00:00:00+00:00
3203.212582,400.4015728,8,2021-06-19T00:00:00+00:00
4400,400,11,2021-06-20T00:00:00+00:00
4400.005405,400.0004914,11,2021-06-21T00:00:00+00:00
4000,400,10,2021-06-22T00:00:00+00:00
3605.438578,400.6042864,9,2021-06-23T00:00:00+00:00
7603.277417,400.1724956,19,2021-06-24T00:00:00+00:00
5383.59586,414.1227585,13,2021-06-25T00:00:00+00:00
4813.067215,437.551565,11,2021-06-26T00:00:00+00:00
6803.6042,400.2120118,17,2021-06-27T00:00:00+00:00
2400,400,6,2021-06-28T00:00:00+00:00
5653.734982,434.9026909,13,2021-06-29T00:00:00+00:00
