amount,average amount claimed,claimers,time
7202.329659,400.1294255,18,2021-06-30T00:00:00+00:00
6000.620185,400.0413457,15,2021-07-01T00:00:00+00:00
4405.758457,400.5234961,11,2021-07-02T00:00:00+00:00
5200.053528,400.0041175,13,2021-07-03T00:00:00+00:00
7208.223554,400.4568641,18,2021-07-04T00:00:00+00:00
4006.471016,400.6471016,10,2021-07-05T00:00:00+00:00
1600,400,4,2021-07-06T00:00:00+00:00
2400,400,6,2021-07-07T00:00:00+00:00
1208.352537,402.784179,3,2021-07-08T00:00:00+00:00
3650.046117,405.5606797,9,2021-07-09T00:00:00+00:00
2423.850409,403.9750682,6,2021-07-10T00:00:00+00:00
3200,400,8,2021-07-11T00:00:00+00:00
4625.692531,420.5175028,11,2021-07-12T00:00:00+00:00
6210.301864,477.715528,13,2021-07-13T00:00:00+00:00
5205.705424,400.4388788,13,2021-07-14T00:00:00+00:00
4844.576048,403.7146707,12,2021-07-15T00:00:00+00:00
5204.030129,400.3100099,13,2021-07-16T00:00:00+00:00
3600,400,9,2021-07-17T00:00:00+00:00
3200,400,8,2021-07-18T00:00:00+00:00
3627.828245,403.0920272,9,2021-07-19T00:00:00+00:00
3200,400,8,2021-07-20T00:00:00+00:00
9600,400,24,2021-07-21T00:00:00+00:00
6002.255032,400.1503355,15,2021-07-22T00:00:00+00:00
4006.625951,400.6625951,10,2021-07-23T00:00:00+00:00
2800,400,7,2021-07-24T00:00:00+00:00
5269.203779,405.3233676,13,2021-07-25T00:00:00+00:00
4800.531926,400.0443272,12,2021-07-26T00:00:00+00:00
2400.217793,400.0362988,6,2021-07-27T00:00:00+00:00
2801.879351,400.2684787,7,2021-07-28T00:00:00+00:00
3600,400,9,2021-07-29T00:00:00+00:00
3249.497319,406.1871649,8,2021-07-30T00:00:00+00:00
6000.459779,400.0306519,15,2021-07-31T00:00:00+00:00
1600,400,4,2021-08-01T00:00:00+00:00
1600.008162,400.0020405,4,2021-08-02T00:00:00+00:00
3203.201588,400.4001985,8,2021-08-03T00:00:00+00:00
2419.088526,403.181421,6,2021-08-04T00:00:00+00:00
4805.754643,400.4795536,12,2021-08-05T00:00:00+00:00
7802.739535,458.9846785,17,2021-08-06T00:00:00+00:00
2401.569523,400.2615872,6,2021-08-07T00:00:00+00:00
3600.35466,400.0394067,9,2021-08-08T00:00:00+00:00
3213.839427,401.7299284,8,2021-08-09T00:00:00+00:00
3600,400,9,2021-08-10T00:00:00+00:00
4400.78525,400.0713864,11,2021-08-11T00:00:00+00:00
3200,400,8,2021-08-12T00:00:00+00:00
3600.024976,400.0027751,9,2021-08-13T00:00:00+00:00
3759.099791,469.8874739,8,2021-08-14T00:00:00+00:00
2400.089395,400.0148992,6,2021-08-15T00:00:00+00:00
6002.64908,400.1766053,15,2021-08-16T00:00:00+00:00
8400.224586,400.0106946,21,2021-08-17T00:00:00+00:00
2454.355622,409.0592703,6,2021-08-18T00:00:00+00:00
7602.86073,400.1505647,19,2021-08-19T00:00:00+00:00
6815.086012,400.8874125,17,2021-08-20T00:00:00+00:00
4605.9174,418.7197636,11,2021-08-21T00:00:00+00:00
6812.559909,400.7388182,17,2021-08-22T00:00:00+00:00
8420.161623,400.9600773,21,2021-08-23T00:00:00+00:00
8801.285333,400.0584242,22,2021-08-24T00:00:00+00:00
7200.31069,400.0172606,18,2021-08-25T00:00:00+00:00
4800,400,12,2021-08-26T00:00:00+00:00
4800.00939,400.0007825,12,2021-08-27T00:00:00+00:00
3333.062679,416.6328349,8,2021-08-28T00:00:00+00:00
5200,400,13,2021-08-29T00:00:00+00:00
5600,400,14,2021-08-30T00:00:00+00:00
4432.399322,402.9453929,11,2021-08-31T00:00:00+00:00
6427.753096,401.7345685,16,2021-09-01T00:00:00+00:00
4400.00002,400.0000018,11,2021-09-02T00:00:00+00:00
6429.289982,401.8306239,16,2021-09-03T00:00:00+00:00
7200.030061,400.0016701,18,2021-09-04T00:00:00+00:00
6000,400,15,2021-09-05T00:00:00+00:00
6000,400,15,2021-09-06T00:00:00+00:00
5600.032949,400.0023535,14,2021-09-07T00:00:00+00:00
3656.809438,406.3121598,9,2021-09-08T00:00:00+00:00
4404.128972,400.3753611,11,2021-09-09T00:00:00+00:00
5600,400,14,2021-09-10T00:00:00+00:00
5200.378352,400.029104,13,2021-09-11T00:00:00+00:00
6403.921668,400.2451043,16,2021-09-12T00:00:00+00:00
3600,400,9,2021-09-13T00:00:00+00:00
5201.069476,400.0822674,13,2021-09-14T00:00:00+00:00
800,400,2,2021-09-15T00:00:00+00:00
3200,400,8,2021-09-16T00:00:00+00:00
5600,400,14,2021-09-17T00:00:00+00:00
3604.640588,400.5156209,9,2021-09-18T00:00:00+00:00
3600.53512,400.0594578,9,2021-09-19T00:00:00+00:00
1600,400,4,2021-09-20T00:00:00+00:00
2800.000989,400.0001413,7,2021-09-21T00:00:00+00:00
2400,400,6,2021-09-22T00:00:00+00:00
3200,400,8,2021-09-23T00:00:00+00:00
4925.871641,703.6959487,7,2021-09-24T00:00:00+00:00
2800,400,7,2021-09-25T00:00:00+00:00
3601.6757,400.1861889,9,2021-09-26T00:00:00+00:00
3600.001052,400.0001169,9,2021-09-27T00:00:00+00:00
2800.030564,400.0043663,7,2021-09-28T00:00:00+00:00
1600,400,4,2021-09-29T00:00:00+00:00
3235.873924,404.4842405,8,2021-09-30T00:00:00+00:00
3200.168299,400.0210374,8,2021-10-01T00:00:00+00:00
2800,400,7,2021-10-02T00:00:00+00:00
2800.384023,400.0548604,7,2021-10-03T00:00:00+00:00
2400.611633,400.1019388,6,2021-10-04T00:00:00+00:00
1610.079722,402.5199305,4,2021-10-05T00:00:00+00:00
3603.635065,400.4038961,9,2021-10-06T00:00:00+00:00
2000,400,5,2021-10-07T00:00:00+00:00
2978.299492,425.471356,7,2021-10-08T00:00:00+00:00
2687.795236,447.9658727,6,2021-10-09T00:00:00+00:00
5056.950998,459.722818,11,2021-10-10T00:00:00+00:00
4519.895858,564.9869823,8,2021-10-11T00:00:00+00:00
3649.564688,405.5071876,9,2021-10-12T00:00:00+00:00
2800,400,7,2021-10-13T00:00:00+00:00
3200,400,8,2021-10-14T00:00:00+00:00
800,400,2,2021-10-15T00:00:00+00:00
800,400,2,2021-10-16T00:00:00+00:00
5034.302208,419.525184,12,2021-10-17T00:00:00+00:00
2800,400,7,2021-10-18T00:00:00+00:00
5200,400,13,2021-10-19T00:00:00+00:00
6000.063975,400.004265,15,2021-10-20T00:00:00+00:00
6000.261583,400.0174389,15,2021-10-21T00:00:00+00:00
5608.776298,400.6268784,14,2021-10-22T00:00:00+00:00
4800,400,12,2021-10-23T00:00:00+00:00
2800,400,7,2021-10-24T00:00:00+00:00
3200,400,8,2021-10-25T00:00:00+00:00
6400,400,16,2021-10-26T00:00:00+00:00
2800.292524,400.0417891,7,2021-10-27T00:00:00+00:00
4000.001473,400.0001473,10,2021-10-28T00:00:00+00:00
10423.12958,400.8895992,26,2021-10-29T00:00:00+00:00
2400,400,6,2021-10-30T00:00:00+00:00
7604.417815,400.2325166,19,2021-10-31T00:00:00+00:00
123901.1482,12390.11482,10,2021-11-01T00:00:00+00:00
5619.097992,401.3641423,14,2021-11-02T00:00:00+00:00
6000.013583,400.0009055,15,2021-11-03T00:00:00+00:00
4400,400,11,2021-11-04T00:00:00+00:00
4800.000919,400.0000766,12,2021-11-05T00:00:00+00:00
6000.003739,400.0002493,15,2021-11-06T00:00:00+00:00
3600,400,9,2021-11-07T00:00:00+00:00
4907.863737,408.9886448,12,2021-11-08T00:00:00+00:00
10132.72822,405.309129,25,2021-11-09T00:00:00+00:00
9231.312055,401.3613937,23,2021-11-10T00:00:00+00:00
6866.120907,403.8894651,17,2021-11-11T00:00:00+00:00
8017.967172,400.8983586,20,2021-11-12T00:00:00+00:00
4509.862081,409.9874619,11,2021-11-13T00:00:00+00:00
4075.540242,407.5540242,10,2021-11-14T00:00:00+00:00
7605.430149,400.2857973,19,2021-11-15T00:00:00+00:00
6000.068744,400.0045829,15,2021-11-16T00:00:00+00:00
8632.12315,664.0094731,13,2021-11-17T00:00:00+00:00
10264.35183,488.7786585,21,2021-11-18T00:00:00+00:00
2011.800053,402.3600106,5,2021-11-19T00:00:00+00:00
2400,400,6,2021-11-20T00:00:00+00:00
4000,400,10,2021-11-21T00:00:00+00:00
7204.304698,400.2391499,18,2021-11-22T00:00:00+00:00
4596.958715,417.9053377,11,2021-11-23T00:00:00+00:00
4003.810136,400.3810136,10,2021-11-24T00:00:00+00:00
3600.017912,400.0019902,9,2021-11-25T00:00:00+00:00
2401.37132,400.2285533,6,2021-11-26T00:00:00+00:00
6105.797652,469.6767425,13,2021-11-27T00:00:00+00:00
3686.767565,409.6408406,9,2021-11-28T00:00:00+00:00
4416.459472,401.4963156,11,2021-11-29T00:00:00+00:00
4000.03873,400.003873,10,2021-11-30T00:00:00+00:00
2400,400,6,2021-12-01T00:00:00+00:00
2000,400,5,2021-12-02T00:00:00+00:00
5200,400,13,2021-12-03T00:00:00+00:00
3600.217368,400.024152,9,2021-12-04T00:00:00+00:00
2400,400,6,2021-12-05T00:00:00+00:00
4629.06588,462.906588,10,2021-12-06T00:00:00+00:00
4800.476897,400.0397414,12,2021-12-07T00:00:00+00:00
4000,400,10,2021-12-08T00:00:00+00:00
5600,400,14,2021-12-09T00:00:00+00:00
2001.17784,400.235568,5,2021-12-10T00:00:00+00:00
3600,400,9,2021-12-11T00:00:00+00:00
2400.000289,400.0000482,6,2021-12-12T00:00:00+00:00
4030.065385,403.0065385,10,2021-12-13T00:00:00+00:00
1200,400,3,2021-12-14T00:00:00+00:00
5205.246985,400.4036142,13,2021-12-15T00:00:00+00:00
2000,400,5,2021-12-16T00:00:00+00:00
1602.285213,400.5713033,4,2021-12-17T00:00:00+00:00
2416.900735,402.8167892,6,2021-12-18T00:00:00+00:00
4477.159732,497.4621924,9,2021-12-19T00:00:00+00:00
2000,400,5,2021-12-20T00:00:00+00:00
2410.909939,401.8183232,6,2021-12-21T00:00:00+00:00
2001.81775,400.36355,5,2021-12-22T00:00:00+00:00
15905.33351,2272.190502,7,2021-12-24T00:00:00+00:00
520258.8283,52025.88283,10,2021-12-25T00:00:00+00:00
3200,400,8,2021-12-26T00:00:00+00:00
3260.58475,407.5730938,8,2021-12-27T00:00:00+00:00
2000,400,5,2021-12-28T00:00:00+00:00
4928.45985,985.69197,5,2021-12-29T00:00:00+00:00
1607.417524,401.854381,4,2021-12-30T00:00:00+00:00
2001.434267,400.2868534,5,2021-12-31T00:00:00+00:00
800,400,2,2022-01-01T00:00:00+00:00
2406.105002,401.0175003,6,2022-01-02T00:00:00+00:00
800,400,2,2022-01-03T00:00:00+00:00
2600,650,4,2022-01-04T00:00:00+00:00
2402.005736,400.3342893,6,2022-01-05T00:00:00+00:00
1212.921571,404.3071903,3,2022-01-06T00:00:00+00:00
4002.366787,400.2366787,10,2022-01-07T00:00:00+00:00
2800,400,7,2022-01-08T00:00:00+00:00
2400,400,6,2022-01-09T00:00:00+00:00
1200,400,3,2022-01-10T00:00:00+00:00
1600.312491,400.0781228,4,2022-01-11T00:00:00+00:00
1611.508164,402.877041,4,2022-01-12T00:00:00+00:00
2000,400,5,2022-01-13T00:00:00+00:00
1600,400,4,2022-01-14T00:00:00+00:00
1600.017084,400.004271,4,2022-01-15T00:00:00+00:00
1600,400,4,2022-01-16T00:00:00+00:00
2000,400,5,2022-01-17T00:00:00+00:00
400,400,1,2022-01-18T00:00:00+00:00
800,400,2,2022-01-19T00:00:00+00:00
1217.299224,405.766408,3,2022-01-20T00:00:00+00:00
369684.0863,61614.01438,6,2022-01-21T00:00:00+00:00
800,400,2,2022-01-22T00:00:00+00:00
2800.94847,400.1354957,7,2022-01-23T00:00:00+00:00
1200.139006,400.0463353,3,2022-01-24T00:00:00+00:00
1200,400,3,2022-01-25T00:00:00+00:00
800,400,2,2022-01-26T00:00:00+00:00
1200,400,3,2022-01-27T00:00:00+00:00
2400,400,6,2022-01-28T00:00:00+00:00
2400,400,6,2022-01-29T00:00:00+00:00
400,400,1,2022-01-30T00:00:00+00:00
2400,400,6,2022-01-31T00:00:00+00:00
1200,400,3,2022-02-01T00:00:00+00:00
2800,400,7,2022-02-02T00:00:00+00:00
2400.813191,400.1355318,6,2022-02-03T00:00:00+00:00
2400,400,6,2022-02-04T00:00:00+00:00
2000,400,5,2022-02-05T00:00:00+00:00
400,400,1,2022-02-06T00:00:00+00:00
800,400,2,2022-02-07T00:00:00+00:00
1200,400,3,2022-02-08T00:00:00+00:00
1200,400,3,2022-02-09T00:00:00+00:00
1200,400,3,2022-02-10T00:00:00+00:00
400,400,1,2022-02-11T00:00:00+00:00
1600,400,4,2022-02-12T00:00:00+00:00
1200.017142,400.005714,3,2022-02-13T00:00:00+00:00
400,400,1,2022-02-14T00:00:00+00:00
1600,400,4,2022-02-15T00:00:00+00:00
2482.963551,413.8272585,6,2022-02-16T00:00:00+00:00
1600.000014,400.0000035,4,2022-02-17T00:00:00+00:00
400,400,1,2022-02-18T00:00:00+00:00
2000,400,5,2022-02-19T00:00:00+00:00
800.254003,400.1270015,2,2022-02-20T00:00:00+00:00
800,400,2,2022-02-21T00:00:00+00:00
400,400,1,2022-02-22T00:00:00+00:00
1200,400,3,2022-02-23T00:00:00+00:00
2000,400,5,2022-02-24T00:00:00+00:00
400,400,1,2022-02-25T00:00:00+00:00
1200,400,3,2022-02-26T00:00:00+00:00
1600.001604,400.000401,4,2022-02-27T00:00:00+00:00
2000,400,5,2022-02-28T00:00:00+00:00
800,400,2,2022-03-01T00:00:00+00:00
400,400,1,2022-03-02T00:00:00+00:00
2800,400,7,2022-03-03T00:00:00+00:00
2400.951644,400.1586073,6,2022-03-04T00:00:00+00:00
2950.021307,421.4316153,7,2022-03-05T00:00:00+00:00
400,400,1,2022-03-06T00:00:00+00:00
2000,400,5,2022-03-07T00:00:00+00:00
800,400,2,2022-03-08T00:00:00+00:00
1602.71573,400.6789325,4,2022-03-09T00:00:00+00:00
2000,400,5,2022-03-10T00:00:00+00:00
800.095808,400.047904,2,2022-03-11T00:00:00+00:00
400,400,1,2022-03-12T00:00:00+00:00
1200,400,3,2022-03-13T00:00:00+00:00
1200,400,3,2022-03-14T00:00:00+00:00
400,400,1,2022-03-15T00:00:00+00:00
2025.748568,405.1497136,5,2022-03-16T00:00:00+00:00
400,400,1,2022-03-17T00:00:00+00:00
1600,400,4,2022-03-18T00:00:00+00:00
1200,400,3,2022-03-19T00:00:00+00:00
4004.86942,400.486942,10,2022-03-20T00:00:00+00:00
851.361746,425.680873,2,2022-03-21T00:00:00+00:00
3205.264348,400.6580435,8,2022-03-22T00:00:00+00:00
400.015467,400.015467,1,2022-03-23T00:00:00+00:00
800,400,2,2022-03-24T00:00:00+00:00
3600,400,9,2022-03-25T00:00:00+00:00
2400.171889,400.0286482,6,2022-03-26T00:00:00+00:00
800,400,2,2022-03-28T00:00:00+00:00
136069.1036,17008.63795,8,2022-03-29T00:00:00+00:00
1600,400,4,2022-03-30T00:00:00+00:00
2000,400,5,2022-03-31T00:00:00+00:00
1600,400,4,2022-04-01T00:00:00+00:00
1736.417982,434.1044955,4,2022-04-02T00:00:00+00:00
400,400,1,2022-04-03T00:00:00+00:00
821.156774,410.578387,2,2022-04-04T00:00:00+00:00
4523.561268,646.2230383,7,2022-04-05T00:00:00+00:00
1600,400,4,2022-04-06T00:00:00+00:00
800,400,2,2022-04-08T00:00:00+00:00
400,400,1,2022-04-09T00:00:00+00:00
400,400,1,2022-04-11T00:00:00+00:00
1200.306616,400.1022053,3,2022-04-12T00:00:00+00:00
800,400,2,2022-04-13T00:00:00+00:00
1600.779581,400.1948953,4,2022-04-14T00:00:00+00:00
400,400,1,2022-04-15T00:00:00+00:00
800,400,2,2022-04-16T00:00:00+00:00
1200,400,3,2022-04-17T00:00:00+00:00
800,400,2,2022-04-18T00:00:00+00:00
1200,400,3,2022-04-19T00:00:00+00:00
3078.806004,769.701501,4,2022-04-20T00:00:00+00:00
1200,400,3,2022-04-22T00:00:00+00:00
806.415756,403.207878,2,2022-04-23T00:00:00+00:00
2000.075527,400.0151054,5,2022-04-24T00:00:00+00:00
1200,400,3,2022-04-25T00:00:00+00:00
1200,400,3,2022-04-26T00:00:00+00:00
1200,400,3,2022-04-27T00:00:00+00:00
2400,400,6,2022-04-28T00:00:00+00:00
2400,400,6,2022-04-29T00:00:00+00:00
1887.55567,471.8889175,4,2022-04-30T00:00:00+00:00
800,400,2,2022-05-01T00:00:00+00:00
2000,400,5,2022-05-03T00:00:00+00:00
2001.62183,400.324366,5,2022-05-04T00:00:00+00:00
489.212178,489.212178,1,2022-05-05T00:00:00+00:00
400,400,1,2022-05-06T00:00:00+00:00
400,400,1,2022-05-07T00:00:00+00:00
10780.5754,3593.525133,3,2022-05-08T00:00:00+00:00
800,400,2,2022-05-09T00:00:00+00:00
7658.682003,3829.341002,2,2022-05-10T00:00:00+00:00
400,400,1,2022-05-11T00:00:00+00:00
2000.104189,400.0208378,5,2022-05-12T00:00:00+00:00
800,400,2,2022-05-13T00:00:00+00:00
1051.92582,1051.92582,1,2022-05-14T00:00:00+00:00
800,400,2,2022-05-15T00:00:00+00:00
400,400,1,2022-05-16T00:00:00+00:00
400,400,1,2022-05-17T00:00:00+00:00
800,400,2,2022-05-18T00:00:00+00:00
400,400,1,2022-05-19T00:00:00+00:00
400,400,1,2022-05-21T00:00:00+00:00
814.644841,407.3224205,2,2022-05-23T00:00:00+00:00
1201.892851,400.6309503,3,2022-05-24T00:00:00+00:00
2000,400,5,2022-05-25T00:00:00+00:00
1200,400,3,2022-05-26T00:00:00+00:00
2000,400,5,2022-05-27T00:00:00+00:00
2000,400,5,2022-05-29T00:00:00+00:00
1600.279822,400.0699555,4,2022-05-30T00:00:00+00:00
1215.865713,405.288571,3,2022-05-31T00:00:00+00:00
800,400,2,2022-06-01T00:00:00+00:00
2800,400,7,2022-06-02T00:00:00+00:00
400,400,1,2022-06-03T00:00:00+00:00
43836.46216,14612.15405,3,2022-06-04T00:00:00+00:00
1600,400,4,2022-06-05T00:00:00+00:00
332133.1446,110711.0482,3,2022-06-06T00:00:00+00:00
800,400,2,2022-06-09T00:00:00+00:00
400,400,1,2022-06-10T00:00:00+00:00
800,400,2,2022-06-11T00:00:00+00:00
1200,400,3,2022-06-12T00:00:00+00:00
1200,400,3,2022-06-13T00:00:00+00:00
2400,400,6,2022-06-14T00:00:00+00:00
400,400,1,2022-06-15T00:00:00+00:00
377620.0524,53945.72178,7,2022-06-16T00:00:00+00:00
