,data.voter
750,\xb37275ad35720f0d5db9f597eda8d4b89ee09dab
751,\x46678f91bf0d7beeba5c03552481c19903232161
752,\xcf4ef2ed078f7115ca0dd4bc9294d97e774ec38a
753,\xd9fdd7314cc201bcb3a1a5455b4c458a76eca718
754,\xdd0bab4b3a2859eda6916ca91ea4450cff47475c
755,\x188c30e9a6527f5f0c3f7fe59b72ac7253c62f28
756,\x5da68351bd082abda73e42ac981db51d9364fe69
757,\x1bd32a938114ee00484336b6fedcc0b28bddf739
758,\xab5309888c39646bb222a70e0bc1c69e3326ee77
759,\xa081e78c46a27056b321a963b1321e43a644c6f4
760,\xf6f78960e9a132868f3fbf1458960dc2325097e3
761,\x000a0b24b1476f647a2a2fa4474f9ed32c685a8e
762,\x4cb2b7c5aa7af4176cc59584dea6246abfb1733a
763,\x7c3d434d79dddac3174ce0819f55ed82e0276147
764,\x8ccb8c85c06d3abcb758b84012830a5265d6c9f5
765,\x8950f0989f1c47a323c4406c48f7860d0cc3edc2
766,\x861dc94e27a34c87c87f1f17761d936fe20eaa6e
767,\x380531c9299db12b29ee9520bec6088b9d203311
768,\x4d3accc0154ce1a278fc8387948f1f57111ea0f1
769,\xf54d6eedb3395c555bc35ddf25209c4960715011
770,\x1a93ae65f783a20744981b8175b00c1792b9d09c
771,\xb116fd0c35022040d72d843f3c448963b57c7adf
772,\xf4d4c2525f9fd9a4c3e26df7bc1313d1c54cc49e
773,\xd32bba0d27b272823557af8955556ad10c7efe82
774,\xc0c57eb10fa32edef323238c02973f4dade43161
775,\x7d9f9eaeb48e994eda2fa151b8581154cf0719f7
776,\x2ab7ae8b7d622f622f9fc4b0209ead7ab817f538
777,\xa79e63e78eec28741e711f89a672a4c40876ebf3
778,\x7bd120e7678f5df145f7b3c570a5fab50d69b35f
779,\x925a0d3e47e8dd9d3377425e4df4fe1a6a145740
780,\x315dd22d47018174b03922f4978c975c7c39cd5d
781,\x42cd48851da4abe797ac8f464c1232ab76f30cb5
782,\x099b9dc113301ff32af565be130f8fa7cf073e98
783,\x94e724f2931ca8b0ca495e04364c6f8a6a140d2b
784,\x733c372b7fbacaa0313ca292e47145232b288f82
785,\x277d46fcbe71144c6489d182a8aa00da61b57b07
786,\xc88823c92e0a05446afd1ccb72aecf523d849267
787,\xd8366f75a0f754838192ccf71d1a6492f35eaf87
788,\xa4ca1b15fe81f57cb2d3f686c7b13309906cd37b
789,\x5fd1d76c3c11e06e7f2f9bdf3bfdf3548277c3d6
790,\x2eafec183d06d88ddc60b35a4e0425104d11b127
791,\xd05de9ed8f8403af4d84679f1593114e1213d790
792,\x5be10f3434bc1ac6c0a34f86da39ea0095392f21
793,\x92e5a4b202f57b3634d6352fbabba9cf2908a14a
794,\x94e35d564eab5267aadfb39e22d5bc81178dc474
795,\xd950c92cb59c5a2bcebf0614a9b2e05d029b28fa
796,\x0079e5a13ae87e7af9fb710216fba413b0062277
797,\x31307a56f4d6aa7bdf5f0a0d8c6858e0930ed44d
798,\x9bda81715596c44db6d8afdedeb60231325671c4
799,\x763d154916ba1fc303536faf363802d093a3c5d7
800,\x2d2b6f935ab49af9a5588cea546e325cdbaaa47b
801,\x43db0ad24aefbb9bbe244c801a1205a7a2de4b84
802,\x5127c8d44affc893f7cc169091f74cea1fa4f6cb
803,\x0549ae0aca68d11f35c5f8dbe7ae126809f129bf
804,\x0db2f818f034d022c42d5380725aaf16fd557b7f
805,\xa63519e67dae9a551ad34ae679cf0e911a78381a
806,\x7aff1d366d729887c8b64ee6f32f0b22ee3c4521
807,\x45914dd3e40b4da6f512eb5d79f9c6ec709743f1
808,\xb181d29ee907f5e62336bd9f78242d9c3ce737ce
809,\x8d07d225a769b7af3a923481e1fdf49180e6a265
810,\xe58585b22cc2ac4270a2b92c2d2d8c5db5a3330e
811,\x72e6d1a661fc8b562a4e8c3ff13b49bdfee12e6e
812,\x5d47e871f81f84d3154aec772bcce14973112c69
813,\x90f07edab54c9e1982c60415e230c09c6ff8f054
814,\x5b7afb0b2daccef8545a2ecc9c405fbfd076f186
815,\xb32e9f15a132b000e64b8a100dcf53e94d99a205
816,\x065d5d9a9d3d3fb22e5c13b5881f01306315a85a
817,\x71044b815005add2377edd8e365f3d463a2c523c
818,\x80b2b6acbb2744859c04c7da78373dc62f523398
819,\xfccef0893602824140ee36ba27135b77e67f9304
820,\xb9c28103190bbadd78da021629d4ba2d46422129
821,\x05915bbca6fb21f6fe8e314341d27b340049d1f1
822,\x276adf94808668338ff61df00d63c2f8ce056206
823,\x663155f429ef35be523150ba56c6516d7aefe0db
824,\xed44745042ffbc012b19788ed78f8d539cd12c02
825,\x5b01f060f7ed6e4d55662550b1ae82da50721b36
826,\x35bf49f6f128060ba6ac0d82bae19e9893fb94e7
827,\x822b4457a36d6439e765bfdc47a9849d77d0da5b
828,\xce735ca240add00e91eec756569cb1cfc4d495e0
829,\xc86e58fcf37e97d7802cb5c0141b47d67ba47e32
830,\xa6c4174d0b65d9fb0a1d378fa1db328b441e16bb
831,\x8169253cfb9db8729fcdeef2b646e0ae32ae24b0
832,\xce1c4254e90b95bdb46a601a5e4dfca39ab5ce62
833,\xf45416e4d4b17220c35236036e22ed0933f37c44
834,\x8e545e6e4342d1b22458bea1588825fa6de422de
835,\x40a4971597741ca04af9c6fe0cee9aff90436adb
836,\xeac360eec8f0dbc621e1aa2f1796972602b4bd8b
837,\xef8f444834b8944b9d443660799c98753a352961
838,\xc820fb0cca1e66ec02dbb29ba0f5eaa38244be28
839,\x8e4823444c3613a56895857be1692ccbc570b1e9
840,\xe319a2448353ee7f5fe0f67cce4a5ffdf5c1a6d7
841,\xc898030436e83dfe6846141d149222585a778cb3
842,\xee54e79dbc3f449d13d32e0ad526d0a0435c386e
843,\xab55ddc6d6fb29a7adaa261ef4de236b2da98fca
844,\xf1aa74d5de6f9c600336b2d6428cfecff83ce88f
845,\xea4a014ae92ae704b269b8947494d1080a5b9dfa
846,\x4391522a1cb89b3d9829697bf2167a1f73b93ef7
847,\xf6fdee29e3a14610fdbe187e2d3442543cfa45b8
848,\xf3d50cf146caf54ae68f6c2fd14541782b79336f
849,\x174887275d4577864b4dabdabb614bc60d25e73c
850,\xfcfa4369eaa965ac4e36f1dd9fd2852c6542b0f7
851,\xc233dc78f806618d79251aec3a0e5aee249a37d0
852,\x0a9972b72910b8668755d0dc016ecc68d1cbbcca
853,\xbb19ec0cce658eaa626bf02ea4fa8bee24e4b5e6
854,\x558ffa49df580d912c557a203abb6d50425daa37
855,\xb21edcfbb2edbdfb3c8304c71235196483e6b8b3
856,\x478088a9e4ba5718db0778ec9a7bb5771d557634
857,\xcd8ed310678470682d72c50635a79ef9346ba4c4
858,\x343f1fa0c361605203116db65fc85e5e40a24737
859,\x44d83f86b3bc151d931342bd32a66b50fd157fb9
860,\xf71dbd9d13e61e3b74e2df1afb6172aa58669e4a
861,\x2909f36085711790a87dfd75c31a84c3e04fbc31
862,\xb92eea6fc8f6a32f6b1cf5326de1a60f2e9a8220
863,\xfb702e95fa231c5509487a9e99156003985fdb9e
864,\x24740c3724842da77c41edc9b9f439dae24e6f10
865,\x6168bb05ccb4aaded0169602bbb6e3cae12902c5
866,\x6b71a2ded86b4caf125b9ca54288883550454c18
867,\x35012871d6d52918c82fd77a5aaa9c90e1420108
868,\x84e39a52d7f3f8fb63723782653d4cf71c465a95
869,\x733fa7c96a784acd338e2b74d434c4080ed99639
870,\xe9a18d531e8e48bb27702a679eb0ca016f0fef9b
871,\xbff466b48073bb1ffda6c644f4c0cdb61287c75f
872,\x10b58a85e6e170a0b50217f0e68bf4e466273d3f
873,\xe56707055948953f4385b80ab2eb5c37763fccf0
874,\x003d241dee35670d9a432025f912edd0cc774581
875,\x1921f5b1494856b94393da580dbbd7913c4d6801
876,\x7fe56cf033f7413e8cc7dc0e29c1de2991f316e1
877,\x9ae94b2ad4d334a8d79cfd02d930d365a3b4eeb1
878,\xf43583636fa3dc91113384dbc32dd2efea934a69
879,\xc6391ef319d26ba6c88146bf29c6283d63a70af0
880,\xdeaace125a43db56de239521f3060b0ee2f3ccb6
881,\xe66c3b38639e18492609a23d7e7a362c96a5e749
882,\x8e6d27ffced9e9d838f4893f7f949d2493a2aeb4
883,\x0bb5942444d6e1f7e0293f5bbfd15b7bfa85119f
884,\x3070c61dc7a2d2a281ec0ed78eb71cc5a97d145a
885,\xc9f63ebe7707e86d765e59e7393b887612eb662f
886,\xe5cc93993f78102f02e3cd33ce50d15968d60388
887,\x79a98a9f41051e119cad1b9ffefe523cd0be65f0
888,\x8ac5c1cbafc564fbd01ee4b116dea85e6a593ab4
889,\x852f242c0aa6bd137a74face54e4943a43d6f2b7
890,\xee732db2b20c96c49fba5261c540647b08054815
891,\xbf978430b5ffdc8250c8b6d7695ee120901d6a86
892,\x01ffee1c40bce76ea6b26b6190a1b894aa1b349f
893,\x53deea1808b6d2b8681241e3857b6c6ed1e7e103
894,\x48df2dabd694ad39014a61bfbb26360fc7a709ab
895,\xea471aa6f50520c545bfd8631bef12b3c59e4cf5
896,\x2dcc46a9a81cab2a519840a87fe7b401fed9da85
897,\x31e1c86c87791c903ccb82726e11a761187ef694
898,\xf3eced635d7ae497b1adaccf4eaf69537d0b939c
899,\x7e64ec59126251f4098aa9b8fb232e48ac486af1
900,\x178e1867dd3c7a85fa129165b2b73be9947f30ec
901,\x295c961492939520f6f14e921e38223526ee5a0e
902,\xbd648755a9a662225d6dba8005d1803be0428ebd
903,\x512c579153ac6fd961a7d9e7b19281b855aafbe1
904,\x35801b6d302a557516bddc442eb8a8e8a63b5cae
905,\xb451191f6ef9011ea16956080123b6197aadea4b
906,\xa9338d2617a9ee6661d6676f3e78b20ac78c21da
907,\x969b1b9e43b4a9d6f620f5b3d3687c11b659292a
908,\x166b1948124307729a7ce48c3c336a5910598435
909,\x686b4535ff6573cef3ff37419a4fc6ac775ec7ea
910,\x0be0ecc301a1c0175f07a66243cff628c24db852
911,\xc343a10b34637960b6dd7b9f7d80826d44588f34
912,\xa10140c60db1ed67a5d70252b6b9b4c9904458b8
913,\x0716266cc5d3c443e30b0c4e9c72afa33778e1de
914,\x07d6256d5cfe583541f573451975526b998f107e
915,\x9db3348768bd274f2b0da2094d7b67f90a2e0636
916,\x88fb3d509fc49b515bfeb04e23f53ba339563981
917,\xb40ff1ca580090b386048228ae7140b0dde7f1c5
918,\xde6b2a06407575b98724818445178c1f5fd53361
919,\x21b3c0662ff70674dcae175631efb11876d602b5
920,\xa538d4d0f7660aa5322e330aa6cd4a04c0f358fd
921,\x9539b41069390a7b451f34fb8687c07467a9c40a
922,\xf6b8aafe55d7c813b211706e14ade3fe38cba2ca
923,\xd03614c920a0c334b842320999398e1387791bf8
924,\xf63f5bdf6eaf3f50318bea89bf38a476bc77c5d8
925,\x75099a939ca72da8216ac1ed16414bef756abcdb
926,\x6c4206f9d4aaf9061ddc0f954767d701aab717c4
927,\x3d51847413663696741ccc5081c1e9744b01c3e7
928,\xa1c981911c8166d00299e099984d85372beac1ca
929,\x631121124c660f85e05bfef89d0807cd92035156
930,\x46ba65479c4c550fb602065c0bb15d67472f78d1
931,\x7f843d2df640b5f986b9c14c405a1728f8084d0b
932,\xe2a6b5d2c244b0f9ba4c4abe8ed3d3ef0a89bfeb
933,\x547382ef49b2cd906e05b4685739ad241d636347
934,\x2db635248a91b3642341ed606bbee51709a66557
935,\x6db92e4c5a4a417772747ee1c277392e1cd28f4a
936,\x05935b37d38d374f4d27e63dc7df2c8ce687b0ec
937,\xf8d3259c4278576d8a74a0f676bb04b7010780ea
938,\xf26ed8f2d4719ef2428c37d0cde4e4ce152392cb
939,\x5d8908afee1df9f7f0830105f8be828f97ce9e68
940,\xd2c65302e83be13b6b1242f552f1647edb35c0e4
941,\x2fcc0f7892538574f05243add566eab3922d1ebd
942,\x84861b33ba6c7ae0dc01e0e3192e74d133d9a13a
943,\x607f7153e585fd3c215be30e41fc9ab1d545b864
944,\x0647852fff893f3baca8de023bf07d563cd3c211
945,\xef5ad662a5a42c3023e009035ee235082800b924
946,\x9a7a03cf3bc98eb0f2da1318b451e4f2604a65db
947,\xa7b76396dd879478860225c6d028a4b2667a4324
948,\x5e01d9928ea32d1d3ae2f3263b6ec6c165dc2d76
949,\xaf19783bbd2dda845478a5fc99099c45aa79239e
950,\xd72c836532dc07d71d37a3a3627a19c35cfe2a47
951,\xae50e4c47d5fae4adf3d597cc17683678c77d52a
952,\x28f13cbae11e2e295f53abb87ed0a8e9fc8abaa8
953,\xbb85c2591d54cae9a754857570020dc312139ddd
954,\x7eb9345a5253a8e070e4a137ec8460592e778018
955,\xb14671f6dabb1bd70399d9143f4a506357dc1c96
956,\x7dce7bbe586917626773cde96e58b9f21363cff6
957,\x69e0af70893f565a598636baca2ae332b8dd3303
958,\xe1bbe96adf13d338d2cd84133c1e43017330dcc4
959,\xf7639f761456141efee5a9782124437fecaf8648
960,\x2d407ddb06311396fe14d4b49da5f0471447d45c
961,\x882850e990d106b2ed790aae92d7153aa31f9375
962,\xca690ffa9c7f2b233087098521a9770851d8ab8d
963,\x3fd607eb83413e239109a6345271f74eab82ad57
964,\x4bbe0f46622337d5db5a56e28227d72e8b5ecc37
965,\x7f43909414ff1b9e8fcc531e87212378e4a3f9e4
966,\xe15553f2b19301849f68d0ea7b145bb19646c727
967,\x4817a8481aaed2c5f127801d15cb36c074987f2f
968,\x8e4ed221fa034245f14205f781e0b13c5bd6a42e
969,\x41cb29247dd618117c239f885232dea762d6eed1
970,\x51f8f77951f89a5ecd84af062ddc29953c67898d
971,\x20e13e46090bb00e1d5c233241f45c26b47cd866
972,\xedc1a397589a0236c4810883b7d559288a5fe7e1
973,\xbf1a984d641c0718a1ca48c8a5d76d569c79af17
974,\xc72083b36cffda05a85600a90f6af123c0cf5f3a
975,\x09a2e97e34adf753803543c25904d686ea041606
976,\xf0a8c84b910ca994a9b4dba1fb02abc1e497c159
977,\x4d828d6f643308cbf16ba7a67a676a2c2938acb2
978,\x60a5dcb2fc804874883b797f37cbf1b0582ac2dd
979,\x5083462334b2ba7363a2f696e667ddd64b6aa5ba
980,\xb14d465bd5dae0fc5ff097fef94698e5fa756512
981,\xf8e7c18638cda875f73944f582d3d44706c0036a
982,\x55349cb224ea2a0cb8c6466e8ece7a17867dfbdd
983,\x1dc5eefe2d20d1ab0db794a4236df147c0f60921
984,\x1835f021bb2c206a860b5a40efb0b91542edd9f4
985,\x2c1ea8f94766117051490ebba7e5d6c2a11dd4dc
986,\x6199e5fa5f627ffe703291418df9683c3608ab8b
987,\x067712ab0f7806288adcd9e22791c425d0d9f8b0
988,\xf1f51e4df911e84f1e663835a8a25d26409e0c33
989,\x41e3414dca26522a9a3b03b6582356fa03274f3a
990,\x04bcc6644c694608be74fe716c37da670183e0f4
991,\x4a6e8d9aacbe6c14b0e8faebce86fbf41f11bfb1
992,\xd02ae906edc339872b8300020fc4411c4f4036e1
993,\xbdde04b9a1c979747b79d5b41565cd71024ccd43
994,\x4aae718bfc6eced9855d90f3d28a1a5b0e775abf
995,\x5f75a9c4b4bea295d834aef432a3e17a66fddf70
996,\x75f7ba92e923c500f955bf58266413ec69a26382
997,\xf2e305b759bad7e0818adf207a81585d184e7331
998,\xc5c62b53d2219ed6b36446aec951c423d5654bb8
999,\xeb89007481990d739c1ed98d210bddfb60e8f3bf
1000,\x5f465c1a3e5b6da0be38463f7917b6ab4c80bd00
1001,\xa29332b560103d52f758b978e0661420a9d40cb5
1002,\x506cc4485a7fd42fea6f2acc97d7de697b88419d
1003,\x2891b78092310ce8219fe8298bb0fe7afa69f43f
1004,\x8958d239771b09ebd25ef59de325e52267343b48
1005,\x0afa4426ea10c8d60091e7e43d728764a80d692a
1006,\x822b4457a36d6439e765bfdc47a9849d77d0da5b
1007,\xf1147f7313a24bad6ecd8a1de02bb3417a2c6c1f
1008,\x612a3500559be7be7703de6dc397afb541a16f7f
1009,\x80d50ad51fa01044ada9bea7e3cad20af839cb3c
1010,\x57290eb425323c463b1fe727ac07a7f51f157d06
1011,\x194feaadb5972dd0451baca1300921c730062e77
1012,\xa29dbaa84a9949a0a38a2ba07e0b75e6603934db
1013,\xb3df56f080142dc6bc75fc65b77d23073ea444d5
1014,\x5898bcda81de45cb1dd0e55070e43268bbc46066
1015,\x776526bfd86f58fa0f963338ced6d5944efae504
1016,\xd8180ee67c9b679845077ac4989bcec91be052c6
1017,\xdd5c26170cbba55d0a948f2c0ee9ce33e7990183
1018,\xb6e456b357b39dce01578f28d9d456e27974dc48
1019,\x826680f124dd9ed4d80300f3a5581e5d581a3e3d
1020,\x4c3c7f9cd12113c2f1550c42fc648b5ea1902820
1021,\xb2993f007d2abaecbb7c3529d78c5de0f1214888
1022,\x19360799a15730fac556088793895aa7650ee442
1023,\xd1570080bcb784b4f5e378dfd4cdffdfd6c110f6
1024,\xbe0159e56636435eb0545dcce85b4307618e895d
1025,\x56584ee28735e10b381275b913b934ed656b0e28
1026,\x63801151e01dbdef3ba188871c8ff9418aac19c6
1027,\x431be6f935fdd4fc32b52a80fb8b8e0afee55564
1028,\x0be0ecc301a1c0175f07a66243cff628c24db852
1029,\x458ceec48586a85fcfeb4a179706656ee321730e
1030,\xa82618668a71bb492d1aaf8948de95d73eb8a243
1031,\x603f9f25ea89f465e36e2e9a9eb13289f0e7dae8
1032,\x07a1f6fc89223c5ebd4e4ddae89ac97629856a0f
1033,\xaed1011fe8c708710178461ec48e3a4418261ef0
1034,\x6264c684b13148335f7f3e2abb8921b0466177d0
1035,\xfbdf283c7bd05450ab125ba73d51ff7efa54f242
1036,\xccb82218c6f82a2b750cf0d65e21ae6eae14070c
1037,\xd724107ae1047b50b543ad4d940dee18e99261f1
1038,\x557d85546d2a904ed5a625aa34f2d273fc78a8d7
1039,\x196a3dc8446920cef0f0d1f6bf7ba5b40702c79f
1040,\x3d93455013be32bcd7ad99e6f4ac7f2b134a292d
1041,\xef91ecd0142ae4c5163b2cf060c0563d49188c82
1042,\x92e216ac6dcd7d67f138443f95fdc83bd7dd398f
1043,\x63b631f3152c51627baaeaff34b50b993d175d01
1044,\x65b791c2d64b7e23940208c3a8a37e404965c57c
1045,\x7f7fe9078239f03162d0003b3367284a237be7e4
1046,\x6fd906bf5ea23f19f1882b47291b15948a68e144
1047,\xff219eed1882454ec62dba23efbac514acacf241
1048,\xeccc484dd4093f62fc24c4725800013fbc2c1d15
1049,\x376110452c2fdaef842dbd1f64234a2045d2e40c
1050,\xab14a615a8993425e7afc2d044a5b64fcb3ee8ce
1051,\x2b1ad6184a6b0fac06bd225ed37c2abc04415ff4
1052,\xb10096c495d62d2b6b4ceb3e13f72389625873fc
1053,\xf9b1cf9032e4ef22b0aae0f6d7741cc850e544c2
1054,\xb0623c91c65621df716ab8afe5f66656b21a9108
1055,\xe00996bf765f97de5f6d87c110e8b2a2c1812185
1056,\x512ed73583309d427f41cf6c76ac5f96f2a02ea2
1057,\xf8e7c18638cda875f73944f582d3d44706c0036a
1058,\x02446a7eda8401db1e3ad37060042b14910350f0
1059,\xaadd9277ee25f087a974c9a8985a6b52a912b577
1060,\x3383fce9da41bcd93aafa8bb74c729ac8f2394d2
1061,\xf0850ba9bb1a694b86c0c11e8d983f789e54e08e
1062,\xf299674eefea658ead0ca7245ebf5e3315682ded
1063,\x2c299d42a05aaaae0fa6b55eb1c89bdba774af8d
1064,\x1d90a311499e705d2b0f46f33c496275ba0d4386
1065,\x1b36b983d9858d6bd253fbbe642a93de68b7ca7f
1066,\x301215f1ea2e811fb7da6995d04f5bbc8f4c1b90
1067,\x045b55b4dcb121aa3e16e34cf7279ecc5477d406
1068,\x1e51745bdb4436563097833ba83dcc51109d9fa8
1069,\x3e2c4339f0cffb2efc11dd026444cc66d5fc16fe
1070,\x66e8bbf70539eae485aa9095b73b3334e00e3919
1071,\xe25d5c876e24c52f0938967fb6e164bb70bb2362
1072,\xab1e8a933d33d4e97639ee355197e0c90c97122e
1073,\x4589594db0709c0ce6a7db471a40c8bc64efcdcb
1074,\x84e39a52d7f3f8fb63723782653d4cf71c465a95
1075,\x89b2f3a91c890e884beb5f7f4e74944ce206110f
1076,\x547382ef49b2cd906e05b4685739ad241d636347
1077,\x8d07d225a769b7af3a923481e1fdf49180e6a265
1078,\x7bd0fafe34a8b64afaf16166d644cdbb2b950aab
1079,\x8fa54f2e82c2afa672b3c1c3931751af5a5aa2a1
1080,\xe7925d190aea9279400cd9a005e33ceb9389cc2b
1081,\x32b8b761c038b030a402ab7d5536b4cdda6dba9f
1082,\x59b429647fcc0a29166baf2707db5d61f0572865
1083,\x19b570af5dddb8f0f5a15c83d07a1c5153865188
1084,\xfb30ed9bdf5386cc347d5a9e3fe237705ae6ea3f
1085,\xa7f63376169ccc087eb1160e62ceccb146c1d555
1086,\xbc604ab29b3ca323705fc284ceae9885a1fe41da
1087,\x1476ac3a5fe25c2a5edf4889b877f4f9639b8a21
1088,\x2f36399a6fe5472f0264642518c36515e033f206
1089,\x3651ef5e30388536dd227214b1d82ae4956acdb1
1090,\xb21edcfbb2edbdfb3c8304c71235196483e6b8b3
1091,\xb587787a8c8cde1250eda1fc2e664666720c661f
1092,\xbaa882d68fc5325fc3899de264f24b5981523a5c
1093,\xb7bd14e2497cdc57675e896af84ecb652d294ad1
1094,\x634208c63ca256e73c00d99bc8837ea1157feda6
1095,\x3e83beb2f665db67c54fe0e23fad2a9869bdaeb4
1096,\x074383b6f6d71d258039f20d5b789414a7535a75
1097,\x1f411e1808cb7d19351c583f9638887ccb427494
1098,\x719009d549c6dce17c37ab06a40b25991f2eff29
1099,\x6fce63859a859a0f30ed09b12f5010d790618ca4
1100,\x79e0d96d773c4082046b027dc8834437c1b6206a
1101,\x5b8c78c33881c3e229652c79e3dca124473ae2e2
1102,\xb8832d516d0f3094b4bdc5400e36a2a6984233ea
1103,\x4714efb0a03b5f78cc7bab887494ba1f0b89fc11
1104,\xdb2bccfb0428f6384f6571d4df48a639b593d15b
1105,\x6dba1f623152a48f7e45b3710dc99728f5871eb8
1106,\xbf8887ebd12b89ab8da187c26632377e8f031daa
1107,\xa576c967ded3dfc793e94122f53cf95b5e2105c0
1108,\xf7838c101dd142abff1b612bd4da21b21e43721f
1109,\xb60654233c0e224d2e3e09f69c7b4f4dad95124b
1110,\x5ca1d8383e2592b21fe2318981ed230d1b2004f2
1111,\xe355a911a09ae2eb892ebe4020357edbb804cff0
1112,\x759de6b9806a5f695b8fe92f58a6771fb5db52c6
1113,\x06d13d1562eb9da28c59e86e9bfc2a87d13afb01
1114,\x7a31b8dc3cb42cfa99e5176e4b91e6c55bb24e92
1115,\x43c68a280f464383571af7adc39fb148589eae86
1116,\x925a0d3e47e8dd9d3377425e4df4fe1a6a145740
1117,\xeef440ea127a0aabf70601c6c68c425c29d02018
1118,\xef40c4bf712cf78d217f480d8edb27568c165cb9
1119,\x52f1f14287546f41cde5cede07742a03ddf826ad
1120,\x138dd537d56f2f2761a6fc0a2a0ace67d55480fe
1121,\xcf0b5093a0f7b82dc5320ff4c7857b8b455e01fa
