datetime,project,price,market_cap,market_cap_circulating,market_cap_fully_diluted,volume,vol_mc,pe,pe_circulating,ps,ps_circulating,tvl,gmv,revenue,revenue_supply_side,revenue_protocol
2022-02-17T00:00:00+00:00,SpookySwap,21.84475529,298530425.8,183820066.7,298530425.8,3720915.545,0.012464108,4.067256538,2.504412628,0.610088481,0.375661894,1367431223,302726155.4,605452.3107,514634.4641,90817.84661
2022-02-16T00:00:00+00:00,SpookySwap,22.05303766,301376812.7,182145697.2,301376812.7,3757241.486,0.012466923,4.079332253,2.465461131,0.611899838,0.36981917,1367607913,266932161.5,533864.323,453784.6746,80079.64846
2022-02-15T00:00:00+00:00,SpookySwap,21.12417638,288682994.4,173942173.2,288682994.4,7036898.928,0.024375869,3.884330412,2.340452629,0.582649562,0.351067894,1246146664,896452436.3,1792904.873,1523969.142,268935.7309
2022-02-14T00:00:00+00:00,SpookySwap,19.40429862,265179144.9,156438504.4,265179144.9,2503483.769,0.009440726,3.675624298,2.168380052,0.551343645,0.325257008,1228411784,1074897870,2149795.739,1827326.378,322469.3609
2022-02-13T00:00:00+00:00,SpookySwap,19.43600158,265612397.6,158351617.8,265612397.6,4700105.776,0.017695355,3.817777941,2.276065872,0.572666691,0.341409881,1258986197,231141346,462282.692,392940.2882,69342.40379
2022-02-12T00:00:00+00:00,SpookySwap,21.36395707,291959837.3,175593937.8,291959837.3,3786393.024,0.012968883,4.141685028,2.490941185,0.621252754,0.373641178,1258986300,281444621.8,562889.2437,478455.8571,84433.38655
2022-02-11T00:00:00+00:00,SpookySwap,22.84585476,312211451.2,184735250.7,312211451.2,4432944.419,0.014198532,4.376324106,2.58946726,0.656448616,0.388420089,1339885337,329536277.3,659072.5545,560211.6713,98860.88318
2022-02-10T00:00:00+00:00,SpookySwap,24.90681682,340376558.6,204018137.3,340376558.6,3790540.214,0.011136314,4.747447428,2.845570168,0.712117114,0.426835525,1404587125,1211335486,2422670.972,2059270.326,363400.6458
2022-02-09T00:00:00+00:00,SpookySwap,24.62278886,336495032.6,201288209.9,336495032.6,3510711.358,0.010433174,4.902683946,2.9327401,0.735402592,0.439911015,1451555964,1867920913,3735841.826,3175465.552,560376.2739
2022-02-08T00:00:00+00:00,SpookySwap,26.7922445,366142813.4,217961252.6,366142813.4,4021872.08,0.010984435,5.814214338,3.461145198,0.872132151,0.51917178,1382071473,3495951481,6991902.962,5943117.518,1048785.444
2022-02-07T00:00:00+00:00,SpookySwap,25.13630544,343512750.2,203265821,343512750.2,3791433.399,0.011037242,6.584469075,3.896209126,0.987670361,0.584431369,1382071473,2026658890,4053317.78,3445320.113,607997.667
2022-02-06T00:00:00+00:00,SpookySwap,24.51878832,335073761.2,199472540.5,335073761.2,4939519.48,0.014741588,7.174701483,4.271166824,1.076205223,0.640675024,1343285621,658400697.4,1316801.395,1119281.186,197520.2092
2022-02-05T00:00:00+00:00,SpookySwap,26.33060637,359834066.6,212784223.6,359834066.6,5368355.451,0.014918975,7.809081916,4.617821341,1.171362287,0.692673201,1251811923,427732551,855465.102,727145.3367,128319.7653
2022-02-04T00:00:00+00:00,SpookySwap,23.97394635,327627950.9,192623377.4,327627950.9,5489216.216,0.01675442,6.984716625,4.10654739,1.047707494,0.615982109,1251811923,434939951.1,869879.9022,739397.9168,130481.9853
2022-02-03T00:00:00+00:00,SpookySwap,23.4300615,320195220.4,188527192.4,320195220.4,5980772.372,0.018678519,6.862406442,4.04050447,1.029360966,0.60607567,1294450962,249295817.4,498591.6349,423802.8896,74788.74523
2022-02-02T00:00:00+00:00,SpookySwap,26.88688174,367436125.8,217839178.6,367436125.8,7156672.8,0.019477325,7.842932633,4.649782323,1.176439895,0.697467348,1294450962,289301495.8,578602.9916,491812.5429,86790.44874
2022-02-01T00:00:00+00:00,SpookySwap,24.86606775,339819681.8,200074309.3,339819681.8,6153758.359,0.018108893,7.324859609,4.312629036,1.098728941,0.646894355,1234031668,232143385.5,464286.7709,394643.7553,69643.01564
2022-01-31T00:00:00+00:00,SpookySwap,25.34149562,346316879.2,202311651.1,346316879.2,3587186.701,0.010358105,7.489368684,4.375144948,1.123405303,0.656271742,1187445733,242472526.3,484945.0525,412203.2947,72741.75788
2022-01-30T00:00:00+00:00,SpookySwap,25.84694142,353224301.4,206584895.3,353224301.4,6861553.667,0.019425486,7.663950096,4.482297287,1.149592514,0.672344593,1255852751,224047770.7,448095.5413,380881.2101,67214.3312
2022-01-29T00:00:00+00:00,SpookySwap,27.66057299,378009390.5,220550354.4,378009390.5,8702070.004,0.023020777,8.251655046,4.814445064,1.237748257,0.72216676,1255791994,240541057,481082.114,408919.7969,72162.31709
2022-01-28T00:00:00+00:00,SpookySwap,25.27643475,345427757.2,202144843,345427757.2,12839052.52,0.037168561,7.562520256,4.425598227,1.134378038,0.663839734,1187596649,356628347.5,713256.695,606268.1908,106988.5043
2022-01-27T00:00:00+00:00,SpookySwap,28.53639556,389978381.7,216979221.8,389978381.7,12052975.11,0.030906778,8.593759141,4.781462918,1.289063871,0.717219438,1284617021,591246014.2,1182492.028,1005118.224,177373.8043
2022-01-26T00:00:00+00:00,SpookySwap,32.17229878,439666635.1,239593484.3,439666635.1,12772460.57,0.029050329,10.02348941,5.462235617,1.503523412,0.819335343,1230261457,596804219.6,1193608.439,1014567.173,179041.2659
2022-01-25T00:00:00+00:00,SpookySwap,29.69052063,405750654.9,220914329.9,405750654.9,11339985.03,0.027948162,9.571459508,5.211260999,1.435718926,0.78168915,1078038834,558454201.7,1116908.403,949372.1429,167536.2605
2022-01-24T00:00:00+00:00,SpookySwap,26.88157394,367363589.5,213907816.2,367363589.5,9648529.132,0.02626425,8.978573921,5.228028023,1.346786088,0.784204203,974134673,528349716.5,1056699.433,898194.518,158504.9149
2022-01-23T00:00:00+00:00,SpookySwap,21.59084124,295060436.4,157357601.3,295060436.4,11983601.02,0.040614056,7.402282834,3.947684362,1.110342425,0.592152654,1104624082,496811336.8,993622.6736,844579.2725,149043.401
2022-01-22T00:00:00+00:00,SpookySwap,22.05610212,301418691.6,158588957.1,301418691.6,10500382.5,0.034836534,7.76580913,4.085916385,1.164871369,0.612887458,1363954709,794901507.6,1589803.015,1351332.563,238470.4523
2022-01-21T00:00:00+00:00,SpookySwap,28.81531937,393790154.6,208205504.3,393790154.6,7736404.126,0.019646007,10.78232833,5.700853822,1.61734925,0.855128073,1363954709,611614976.3,1223229.953,1039745.46,183484.4929
2022-01-20T00:00:00+00:00,SpookySwap,29.64693613,405155029.1,225802670.5,405155029.1,9180501.313,0.022659231,11.64306144,6.488958986,1.746459216,0.973343848,1522670534,371579500,743159,631685.15,111473.85
2022-01-19T00:00:00+00:00,SpookySwap,33.09761492,452312005.4,236940638.4,452312005.4,8557210.902,0.018918823,13.28013481,6.956710376,1.992020222,1.043506556,1533334948,451188044.4,902376.0889,767019.6755,135356.4133
2022-01-18T00:00:00+00:00,SpookySwap,32.73318472,447331702.4,234741301,447331702.4,11931050.47,0.026671596,13.58878375,7.130835483,2.038317562,1.069625322,1664547469,438026078.2,876052.1563,744644.3329,131407.8234
2022-01-17T00:00:00+00:00,SpookySwap,38.67474153,528529017.7,275492947.4,528529017.7,16310623.29,0.030860412,16.29967248,8.496117833,2.444950872,1.274417675,1553543404,438753170.2,877506.3403,745880.3893,131625.951
2022-01-16T00:00:00+00:00,SpookySwap,33.55653714,458583636.6,237547885.5,458583636.6,8177259.052,0.017831554,14.64623686,7.586800573,2.196935529,1.138020086,1483358680,391761408.8,783522.8175,665994.3949,117528.4226
2022-01-15T00:00:00+00:00,SpookySwap,32.03363953,437771717.9,227424887.1,437771717.9,10486706.33,0.023954737,14.36934342,7.464955297,2.155401513,1.119743295,1489482201,280825942,561651.8839,477404.1014,84247.78259
2022-01-14T00:00:00+00:00,SpookySwap,31.24749257,427028233.4,222211761.3,427028233.4,13152244.14,0.030799472,14.22767384,7.403623966,2.134151076,1.110543595,1489482201,346518566.2,693037.1325,589081.5626,103955.5699
2022-01-13T00:00:00+00:00,SpookySwap,31.6899971,433075500.4,221173866.8,433075500.4,18995206.29,0.043861189,14.80949755,7.563285927,2.221424632,1.134492889,1276412165,491738793.8,983477.5876,835955.9495,147521.6381
2022-01-12T00:00:00+00:00,SpookySwap,26.45681108,361558780.2,187288079.7,361558780.2,11052282.05,0.030568424,12.82926516,6.645581763,1.924389774,0.996837264,1055283270,521522628.8,1043045.258,886588.4689,156456.7886
2022-01-11T00:00:00+00:00,SpookySwap,20.38813598,278624266.3,144031359.3,278624266.3,7306553.21,0.026223679,10.36474963,5.357928789,1.554712444,0.803689318,1132318966,430244002.6,860488.0051,731414.8044,129073.2008
2022-01-10T00:00:00+00:00,SpookySwap,21.65469041,295932999.1,152046081.3,295932999.1,4622194.368,0.015619057,11.45762101,5.886759437,1.718643151,0.883013915,1049598614,344498980.6,688997.9612,585648.267,103349.6942
2022-01-09T00:00:00+00:00,SpookySwap,20.64455946,282128549.6,144644439,282128549.6,6302046.246,0.022337499,11.1973122,5.74074812,1.67959683,0.861112218,1208088801,265228618.7,530457.2374,450888.6518,79568.58561
2022-01-08T00:00:00+00:00,SpookySwap,24.82895905,339312554.3,173627290.7,339312554.3,8985557.854,0.026481655,13.62644198,6.972692794,2.043966297,1.045903919,1271270990,437401779,874803.558,743583.0243,131220.5337
2022-01-07T00:00:00+00:00,SpookySwap,25.80002709,352583170.2,180303294.3,352583170.2,8745474.125,0.024804003,14.6823902,7.50825208,2.202358531,1.126237812,1289097892,478631330.7,957262.6613,813673.2621,143589.3992
2022-01-06T00:00:00+00:00,SpookySwap,25.94006398,354496914.3,180992342.4,354496914.3,14605484.52,0.041200597,15.39604783,7.860623457,2.309407175,1.179093518,1289097892,481970187.9,963940.3757,819349.3194,144591.0564
2022-01-05T00:00:00+00:00,SpookySwap,23.03345992,314775263.3,163354358.7,314775263.3,7534538.126,0.023936246,13.97269094,7.251205012,2.09590364,1.087680752,1317457599,661997666.5,1323995.333,1125396.033,198599.2999
2022-01-04T00:00:00+00:00,SpookySwap,23.05719249,315099592.6,160165282.8,315099592.6,7774137.189,0.024672,14.90340614,7.575408903,2.235510921,1.136311335,1161010928,364988876.8,729977.7537,620481.0906,109496.6631
2022-01-03T00:00:00+00:00,SpookySwap,19.8010208,270600750.3,137347338.5,270600750.3,7515335.816,0.027772783,12.88239558,6.538646863,1.932359338,0.980797029,1183275604,303088031.5,606176.0629,515249.6535,90926.40944
2022-01-02T00:00:00+00:00,SpookySwap,20.41174519,278946909.8,141264449.9,278946909.8,9528898.287,0.034160258,13.43395877,6.803232908,2.015093816,1.020484936,1052673509,160014873.3,320029.7466,272025.2846,48004.46199
2022-01-01T00:00:00+00:00,SpookySwap,18.91318447,258467578.9,130922060.6,258467578.9,8283143.62,0.032047128,12.40042019,6.281207766,1.860063029,0.942181165,967929675.3,189246323.1,378492.6462,321718.7492,56773.89693
2021-12-31T00:00:00+00:00,SpookySwap,17.89626996,244570425.3,123382027.2,244570425.3,9510572.136,0.038886845,11.65489792,5.879717183,1.748234688,0.881957577,966494934.5,199422116.3,398844.2325,339017.5976,59826.63488
2021-12-30T00:00:00+00:00,SpookySwap,18.25842463,249519631.1,123667377.3,249519631.1,10215627.67,0.040941178,11.87213884,5.884091233,1.780820826,0.882613685,1002835517,145079608,290159.216,246635.3336,43523.88241
2021-12-29T00:00:00+00:00,SpookySwap,19.37154112,264731480.9,133268790.1,264731480.9,11054110.1,0.041755933,12.52418886,6.304816829,1.878628329,0.945722524,986307258.7,202646116.2,405292.2323,344498.3975,60793.83485
2021-12-28T00:00:00+00:00,SpookySwap,20.05539032,274076964.1,137671323.4,274076964.1,11191779.2,0.040834439,12.91734511,6.488498597,1.937601767,0.97327479,986307258.7,272540218,545080.4359,463318.3705,81762.06539
2021-12-27T00:00:00+00:00,SpookySwap,21.42818046,292837514.2,146394410,292837514.2,10303727.69,0.035185819,14.03155953,7.014613151,2.104733929,1.052191973,930539959.1,162165269.5,324330.539,275680.9582,48649.58085
2021-12-26T00:00:00+00:00,SpookySwap,19.7018972,269246127.2,134553890.8,269246127.2,2393280.855,0.008888822,12.58831364,6.290922721,1.888247046,0.943638408,933288955.6,180099682.1,360199.3642,306169.4596,54029.90463
2021-12-25T00:00:00+00:00,SpookySwap,20.51084267,280301176,139956398.8,280301176,11126272.11,0.03969399,12.93341615,6.457747963,1.940012423,0.968662195,933288955.6,140551802.9,281103.6059,238938.065,42165.54088
2021-12-24T00:00:00+00:00,SpookySwap,18.59902531,254174279.9,126444959.1,254174279.9,17019870.63,0.06696142,11.44426514,5.693218203,1.716639771,0.85398273,732440723.9,229716931.1,459433.8622,390518.7829,68915.07933
2021-12-23T00:00:00+00:00,SpookySwap,16.20741813,221490576.2,110436975.6,221490576.2,5365294.123,0.024223577,9.906097089,4.939259362,1.485914563,0.740888904,686586119.5,200350503.4,400701.0069,340595.8559,60105.15103
2021-12-22T00:00:00+00:00,SpookySwap,14.83687291,202760705.2,100662932.8,202760705.2,3802289.786,0.018752597,9.087854891,4.511772265,1.363178234,0.67676584,623333545.7,146096035.3,292192.0706,248363.26,43828.81059
2021-12-21T00:00:00+00:00,SpookySwap,12.3787931,169168586.5,83841506.69,169168586.5,11505401.16,0.068011452,7.551737781,3.74271067,1.132760667,0.561406601,654261703.5,123590077.8,247180.1556,210103.1323,37077.02334
2021-12-20T00:00:00+00:00,SpookySwap,12.97306187,177289863.5,87688809.2,177289863.5,12197321.01,0.06879875,7.859893662,3.8875585,1.178984049,0.583133775,622099532.4,162453316.8,324906.6336,276170.6386,48735.99504
2021-12-19T00:00:00+00:00,SpookySwap,12.68734798,173385297.4,85401872.01,173385297.4,14463988.4,0.083421078,7.631943024,3.759155078,1.144791454,0.563873262,622099532.4,128418022.6,256836.0453,218310.6385,38525.40679
2021-12-18T00:00:00+00:00,SpookySwap,13.17515742,180051701.4,88583720.57,180051701.4,12528690.88,0.069583852,7.74570626,3.810813637,1.161855939,0.571622046,666037977,298330300.8,596660.6017,507161.5114,89499.09025
2021-12-17T00:00:00+00:00,SpookySwap,12.79991421,174923627.6,85727322.63,174923627.6,12037942.8,0.068818278,7.659484766,3.753793189,1.148922715,0.563068978,666037977,123072786.8,246145.5736,209223.7376,36921.83605
2021-12-16T00:00:00+00:00,SpookySwap,13.62276767,186168743,89746366.34,186168743,13010068.92,0.069883208,8.005984555,3.859444993,1.200897683,0.578916749,685158405.6,152535662.3,305071.3246,259310.6259,45760.69869
2021-12-15T00:00:00+00:00,SpookySwap,11.73300268,160343214.6,78263835.27,160343214.6,12664870.82,0.07898601,6.892730177,3.364355021,1.033909526,0.504653253,582057379.2,152931781,305863.562,259984.0277,45879.5343
2021-12-14T00:00:00+00:00,SpookySwap,11.13158144,152124192,74474738.56,152124192,12216397.69,0.080305424,6.567775425,3.215355502,0.985166314,0.482303325,582057379.2,128293925.9,256587.8518,218099.674,38488.17777
2021-12-13T00:00:00+00:00,SpookySwap,13.98054021,191058062.4,93034793.44,191058062.4,13268156.34,0.069445676,8.267370744,4.025755938,1.240105612,0.603863391,676155534.4,191436044.6,382872.0892,325441.2758,57430.81338
2021-12-12T00:00:00+00:00,SpookySwap,13.75439764,187967598.2,91295957.31,187967598.2,12463525.66,0.066306777,8.168108872,3.967254603,1.225216331,0.59508819,631468425.2,153362861.4,306725.7228,260716.8643,46008.85841
2021-12-11T00:00:00+00:00,SpookySwap,13.48585961,184297757.4,91412835.12,184297757.4,16434474.45,0.089173491,7.975496427,3.955895883,1.196324464,0.593384383,635058414,132014270.4,264028.5408,224424.2597,39604.28112
2021-12-10T00:00:00+00:00,SpookySwap,12.62125504,172482071.4,83697460.94,172482071.4,12517508.3,0.072572808,7.347549111,3.56542103,1.102132367,0.534813154,716639729.2,165466223.7,330932.4474,281292.5803,49639.86712
2021-12-09T00:00:00+00:00,SpookySwap,14.31586018,195640545.3,94516438.23,195640545.3,12730264.48,0.065069664,8.3256275,4.022216643,1.248844125,0.603332496,686241609,181696405,363392.8101,308883.8886,54508.92151
2021-12-08T00:00:00+00:00,SpookySwap,13.87827215,189660467.2,91338086.32,189660467.2,14229732.16,0.075027402,8.055793788,3.879568573,1.208369068,0.581935286,674282664.8,186281623.1,372563.2463,316678.7593,55884.48694
2021-12-07T00:00:00+00:00,SpookySwap,13.88423861,189742004.8,78312309.87,189742004.8,16609830.83,0.087539029,8.097241131,3.341978268,1.21458617,0.50129674,663970597.1,198689171.3,397378.3426,337771.5912,59606.75139
2021-12-06T00:00:00+00:00,SpookySwap,13.54672806,185129585.7,76604976.6,185129585.7,13800116.26,0.074543008,7.936597592,3.28409352,1.190489639,0.492614028,663970597.1,341182668.6,682365.3372,580010.5366,102354.8006
2021-12-05T00:00:00+00:00,SpookySwap,14.84993697,202939238.7,83853355.26,202939238.7,16744257.71,0.082508724,8.872800883,3.666191563,1.330920132,0.549928734,696734877.3,269868635.9,539737.2718,458776.681,80960.59077
2021-12-04T00:00:00+00:00,SpookySwap,16.81226523,229756416.6,94818925.33,229756416.6,19761271.31,0.08600966,10.15631906,4.191444454,1.523447858,0.628716668,820121197.1,326112253.9,652224.5078,554390.8316,97833.67617
2021-12-03T00:00:00+00:00,SpookySwap,18.24938913,249396151.8,103187129.7,249396151.8,2376043.54,0.009527186,11.28141048,4.667659698,1.692211573,0.700148955,820121197.1,234815477.2,469630.9545,399186.3113,70444.64317
2021-12-02T00:00:00+00:00,SpookySwap,19.04889593,260322211.8,107502363.8,260322211.8,18031550.35,0.069266277,11.91496434,4.920390093,1.787244651,0.738058514,823521251.4,182420201.3,364840.4027,310114.3423,54726.0604
2021-12-01T00:00:00+00:00,SpookySwap,19.21593655,262604988.9,108593241.2,262604988.9,18548239.86,0.070631712,12.02927407,4.97438326,1.80439111,0.746157489,793935437.5,229134116.7,458268.2333,389527.9983,68740.235
2021-11-30T00:00:00+00:00,SpookySwap,18.9770319,259340117.9,108078766.2,259340117.9,19685621.15,0.075906579,12.02277639,5.010435131,1.803416458,0.75156527,802020047.5,208735162.8,417470.3256,354849.7767,62620.54883
2021-11-29T00:00:00+00:00,SpookySwap,19.37297889,264751129.5,108706408.8,264751129.5,21127127.61,0.079799953,12.33551656,5.064944234,1.850327485,0.759741635,760538655.4,179157398.5,358314.797,304567.5774,53747.21955
2021-11-28T00:00:00+00:00,SpookySwap,19.37297889,264751129.5,108706408.8,264751129.5,21127127.61,0.079799953,12.38751198,5.086293471,1.858126797,0.762944021,741744557.7,225331997,450663.994,383064.3949,67599.59909
2021-11-27T00:00:00+00:00,SpookySwap,19.85154451,271291207.3,111845458.4,271291207.3,23123795.52,0.085236067,12.46311478,5.138179006,1.869467217,0.770726851,731550975.2,174068353.5,348136.707,295916.201,52220.50605
2021-11-26T00:00:00+00:00,SpookySwap,24.46412772,334326769.4,138366618.7,334326769.4,25947406.01,0.077610914,14.9391349,6.182806079,2.240870235,0.927420912,818232278.6,309000146.6,618000.2932,525300.2492,92700.04398
2021-11-25T00:00:00+00:00,SpookySwap,26.27964357,359137609,147930710.1,359137609,26104590.46,0.072686875,15.95911664,6.573645861,2.393867496,0.986046879,804706063,260516976.8,521033.9535,442878.8605,78155.09303
2021-11-24T00:00:00+00:00,SpookySwap,23.37820077,319486491.8,131813391,319486491.8,22293608,0.069779501,14.47489026,5.972034561,2.171233539,0.895805184,718496443.1,292612751.4,585225.5027,497441.6773,87783.82541
2021-11-23T00:00:00+00:00,SpookySwap,19.28117646,263496557.5,109834593.5,263496557.5,18895757.92,0.071711593,12.22306506,5.095001602,1.833459759,0.76425024,616917190.2,271974380.1,543948.7603,462356.4462,81592.31404
2021-11-22T00:00:00+00:00,SpookySwap,21.66340632,296052110.8,122450585.5,296052110.8,21837337.75,0.073761804,14.130114,5.84437898,2.119517101,0.876656847,642112789.1,186806190.1,373612.3802,317570.5231,56041.85703
2021-11-21T00:00:00+00:00,SpookySwap,21.30566147,291163169.7,120261216,291163169.7,18850308.34,0.06474139,14.02714698,5.793733299,2.104072046,0.869059995,632647640.9,171605474.9,343210.9499,291729.3074,51481.64248
2021-11-20T00:00:00+00:00,SpookySwap,22.07220449,301638746.6,124554679.5,301638746.6,21262543.9,0.070490095,14.64790085,6.048508743,2.197185127,0.907276311,632647640.9,167468026.9,334936.0539,284695.6458,50240.40808
2021-11-19T00:00:00+00:00,SpookySwap,19.0009502,259666985.5,107277864.7,259666985.5,3428204.114,0.01320231,12.74820241,5.266745527,1.912230362,0.790011829,527132531.3,208345069.4,416690.1388,354186.618,62503.52082
2021-11-18T00:00:00+00:00,SpookySwap,21.63304235,295637156.8,122109438.2,295637156.8,5493965.484,0.018583474,14.71306621,6.077058339,2.206959931,0.911558751,602173988.1,277610771.2,555221.5425,471938.3111,83283.23137
2021-11-17T00:00:00+00:00,SpookySwap,23.91704998,326850405.1,135001792.5,326850405.1,3648411.175,0.011162327,16.80151816,6.939673419,2.520227724,1.040951013,600644214,182869480.9,365738.9618,310878.1176,54860.84428
2021-11-16T00:00:00+00:00,SpookySwap,26.5765174,363194686.8,149262019.8,363194686.8,2490524.272,0.006857271,18.82941266,7.738318505,2.8244119,1.160747776,702287960.3,240895056.4,481790.1128,409521.5959,72268.51692
2021-11-15T00:00:00+00:00,SpookySwap,26.5765174,363194686.8,149262019.8,363194686.8,2490524.272,0.006857271,19.33703158,7.946934509,2.900554737,1.192040176,704677968,155072009.9,310144.0199,263622.4169,46521.60298
2021-11-14T00:00:00+00:00,SpookySwap,27.1310875,370773441.8,152961498.5,370773441.8,2915670.697,0.007863753,19.87149406,8.197926727,2.980724108,1.229689009,694733781.7,124494794.6,248989.5892,211641.1509,37348.43839
2021-11-13T00:00:00+00:00,SpookySwap,27.38677453,374267660.7,154576874.5,374267660.7,3648321.642,0.009747894,20.1498983,8.322141148,3.022484744,1.248321172,694733781.7,113483104.9,226966.2099,192921.2784,34044.93148
2021-11-12T00:00:00+00:00,SpookySwap,27.38677453,374267660.7,154576874.5,374267660.7,3648321.642,0.009747894,20.20471964,8.344782999,3.030707947,1.25171745,670905487.4,163828371.4,327656.7428,278508.2314,49148.51143
