datetime,project,price,market_cap,market_cap_circulating,market_cap_fully_diluted,volume,vol_mc,pe,pe_circulating,ps,ps_circulating,tvl,gmv,revenue,revenue_supply_side,revenue_protocol
2021-11-11T00:00:00+00:00,SpookySwap,28.0912405,383894892.7,158478784.8,383894892.7,7965444.479,0.020749024,20.79484214,8.584488554,3.119226321,1.287673283,753900668.5,180433805,360867.6101,306737.4686,54130.14151
2021-11-10T00:00:00+00:00,SpookySwap,30.48598616,416621486.9,172399487.4,416621486.9,5086450.466,0.012208805,22.65466525,9.374582921,3.398199787,1.406187438,794673944.8,235850968.5,471701.937,400946.6464,70755.29055
2021-11-09T00:00:00+00:00,SpookySwap,35.34327036,483001132.8,196833045.4,483001132.8,8286698.134,0.017156685,26.70304354,10.88204773,4.005456531,1.632307159,742948843.1,172209312.3,344418.6247,292755.831,51662.7937
2021-11-08T00:00:00+00:00,SpookySwap,30.48030561,416543856.5,171414481.3,416543856.5,3002372.35,0.007207818,23.06496905,9.491604889,3.459745358,1.423740733,689125294.5,194370211.4,388740.4228,330429.3594,58311.06342
2021-11-07T00:00:00+00:00,SpookySwap,30.376344,415123117.2,171284682.7,415123117.2,4544581.362,0.010947551,22.50836462,9.287216088,3.376254694,1.393082413,689125294.5,155015051.3,310030.1026,263525.5872,46504.51539
2021-11-06T00:00:00+00:00,SpookySwap,27.74648906,379183519.6,148753498.5,379183519.6,5748061.276,0.015159048,19.94711877,7.82524437,2.992067815,1.173786655,692247610.2,168437744.3,336875.4886,286344.1653,50531.32329
2021-11-05T00:00:00+00:00,SpookySwap,27.74648906,379183519.6,148753498.5,379183519.6,5748061.276,0.015159048,19.99882003,7.845526747,2.999823004,1.176829012,700918370.1,212651916.6,425303.8333,361508.2583,63795.57499
2021-11-04T00:00:00+00:00,SpookySwap,26.74164501,365451320.7,151015847.2,365451320.7,6739499.871,0.01844158,19.77156804,8.170226589,2.965735206,1.225533988,675783796.3,199079904.2,398159.8084,338435.8372,59723.97126
2021-11-03T00:00:00+00:00,SpookySwap,25.2564773,345155018.8,141949591,345155018.8,5150242.4,0.014921534,19.12408168,7.86503288,2.868612252,1.179754932,668514646.6,180258581.1,360517.1622,306439.5879,54077.57433
2021-11-02T00:00:00+00:00,SpookySwap,26.832301,366690225.5,151655450.1,366690225.5,5148844.909,0.014041402,20.83877154,8.618482464,3.125815731,1.29277237,679357651.7,161637933.5,323275.867,274784.487,48491.38005
2021-11-01T00:00:00+00:00,SpookySwap,29.29841591,400392151.8,164839839,400392151.8,3789505.24,0.009464484,23.26551661,9.57831964,3.489827491,1.436747946,679357651.7,177367287.4,354734.5749,301524.3887,53210.18623
2021-10-31T00:00:00+00:00,SpookySwap,26.94351028,368210011.5,152153303.7,368210011.5,5890954.273,0.015998898,21.90881145,9.053252048,3.286321717,1.357987807,657938345.9,155595063.5,311190.127,264511.6079,46678.51904
2021-10-30T00:00:00+00:00,SpookySwap,27.60622241,377266635.4,156013980.9,377266635.4,6351351.562,0.01683518,23.0107078,9.515795438,3.451606171,1.427369316,657938345.9,178095833.6,356191.6672,302762.9171,53428.75008
2021-10-29T00:00:00+00:00,SpookySwap,30.43503287,415925159.2,175626041.5,415925159.2,21416215.07,0.05149055,26.07356072,11.00966401,3.911034108,1.651449602,640978255.3,153653357.1,307306.7142,261210.707,46096.00713
2021-10-28T00:00:00+00:00,SpookySwap,28.6715987,391826067.8,161285498.8,391826067.8,7594016.086,0.019381089,24.9065026,10.25214509,3.73597539,1.537821763,608491097.4,337188748.7,674377.4975,573220.8729,101156.6246
2021-10-27T00:00:00+00:00,SpookySwap,26.08599298,356491180,147172736.1,356491180,11792518.16,0.033079411,23.99890673,9.907635768,3.599836009,1.486145365,617269562.1,347252311.2,694504.6225,590328.9291,104175.6934
2021-10-26T00:00:00+00:00,SpookySwap,26.16473049,357567206.9,146792955.9,357567206.9,7705070.727,0.021548594,25.83304267,10.60530334,3.874956401,1.590795501,553277277,344202268.2,688404.5363,585143.8559,103260.6804
2021-10-25T00:00:00+00:00,SpookySwap,22.5942537,308773071,127425363.4,308773071,4934839.336,0.015982091,24.00514889,9.906514227,3.600772334,1.485977134,521380515.9,138264012.5,276528.0249,235048.8212,41479.20374
2021-10-24T00:00:00+00:00,SpookySwap,23.13094834,316107540.1,131923776.2,316107540.1,3642677.889,0.01152354,25.00928,10.43732983,3.751392,1.565599474,516129541.4,146969283,293938.566,249847.7811,44090.7849
2021-10-23T00:00:00+00:00,SpookySwap,24.00170698,328007327.6,135479555.2,328007327.6,4400927.15,0.013417161,26.64595978,11.00579918,3.996893967,1.650869878,473479308.4,100563664.5,201127.329,170958.2297,30169.09935
2021-10-22T00:00:00+00:00,SpookySwap,21.66490477,296072588.6,122391901.1,296072588.6,2594661.122,0.008763598,24.19400573,10.00143367,3.629100859,1.50021505,495153784,131675445.1,263350.8903,223848.2567,39502.63354
2021-10-21T00:00:00+00:00,SpookySwap,23.8131128,325429999.5,132995702.4,325429999.5,3471954.129,0.01066882,26.818224,10.95998692,4.0227336,1.643998038,491959931.2,125036516.6,250073.0331,212562.0782,37510.95497
2021-10-20T00:00:00+00:00,SpookySwap,24.28959379,331941588.8,136615953.1,331941588.8,3983723.199,0.012001278,27.44656049,11.29607783,4.116984073,1.694411674,491959931.2,104132804.9,208265.6098,177025.7683,31239.84147
2021-10-19T00:00:00+00:00,SpookySwap,22.5929814,308755683.9,129184587.8,308755683.9,3402819.949,0.011021076,25.78300528,10.78771042,3.867450792,1.618156563,459534998,130378258.3,260756.5167,221643.0392,39113.4775
2021-10-18T00:00:00+00:00,SpookySwap,24.45181451,334158497.1,137735173.8,334158497.1,3741250.127,0.011196035,28.60915339,11.79226849,4.291373009,1.768840273,470216873.2,96455365.64,192910.7313,163974.1216,28936.60969
2021-10-17T00:00:00+00:00,SpookySwap,21.51252035,293990103.1,121559794.5,293990103.1,2189423.713,0.00744727,25.52950321,10.55600556,3.829425481,1.583400834,447328969.4,136175781.2,272351.5625,231498.8281,40852.73437
2021-10-16T00:00:00+00:00,SpookySwap,19.57802505,267553290.4,110126492.3,267553290.4,3132144.516,0.011706619,23.82869726,9.808030543,3.574304588,1.471204581,416196682.2,97544865.39,195089.7308,165826.2712,29263.45962
2021-10-15T00:00:00+00:00,SpookySwap,21.7053053,296624702.2,122951987.1,296624702.2,2886471.317,0.009731055,26.52037484,10.99278908,3.978056226,1.648918361,423188989.9,120029170.9,240058.3417,204049.5905,36008.75126
2021-10-14T00:00:00+00:00,SpookySwap,20.95234633,286334765,118345174.5,286334765,3097669.348,0.010818349,26.09348558,10.78471245,3.914022837,1.617706867,417553457.9,100604220.9,201208.4419,171027.1756,30181.26628
2021-10-13T00:00:00+00:00,SpookySwap,21.87119903,298891806,123453732.6,298891806,5717277.895,0.019128252,27.47315447,11.34746219,4.120973171,1.702119328,414700273.9,99215407.42,198430.8148,168666.1926,29764.62223
2021-10-12T00:00:00+00:00,SpookySwap,25.4372447,347625386.1,143582562.7,347625386.1,6949320.205,0.019990831,32.37534691,13.37225491,4.856302036,2.005838237,428219788.5,146074593,292149.1859,248326.808,43822.37789
2021-10-11T00:00:00+00:00,SpookySwap,22.10734369,302118958.8,126142957.5,302118958.8,6993512.049,0.023148207,28.82007098,12.03317065,4.323010647,1.804975598,389509627.4,160342892,320685.7839,272582.9163,48102.86759
2021-10-10T00:00:00+00:00,SpookySwap,24.18919004,330569471,136537818.3,330569471,7643083.342,0.023120959,32.11567991,13.26500253,4.817351987,1.989750379,420461335.7,150288541.5,300577.0829,255490.5205,45086.56244
2021-10-09T00:00:00+00:00,SpookySwap,27.26751143,372637811.3,156411570.5,372637811.3,19042996.85,0.051103233,36.00335435,15.11210357,5.400503153,2.266815535,433262394.3,164203261.9,328406.5238,279145.5452,49260.97857
2021-10-08T00:00:00+00:00,SpookySwap,21.2757106,290753861.1,94300326.09,290753861.1,12124679.46,0.041700837,27.6961418,8.982701702,4.15442127,1.347405255,377562370.7,302932810.3,605865.6206,514985.7775,90879.84309
2021-10-07T00:00:00+00:00,SpookySwap,18.0835963,247130427,81699094.95,247130427,6486248.473,0.026246256,23.84900298,7.884265738,3.577350447,1.182639861,344560642.9,315359563.8,630719.1277,536111.2585,94607.86915
2021-10-06T00:00:00+00:00,SpookySwap,17.41968848,238057462.7,77128983.57,238057462.7,3575397.906,0.015019054,24.5900644,7.967012047,3.68850966,1.195051807,342546006.1,154524974,309049.948,262692.4558,46357.49221
2021-10-05T00:00:00+00:00,SpookySwap,17.89685328,244578396.9,79715225.97,244578396.9,2599298.663,0.010627671,25.91812542,8.447472263,3.887718812,1.267120839,350158947.3,77719697.09,155439.3942,132123.4851,23315.90913
2021-10-04T00:00:00+00:00,SpookySwap,19.33720713,264262272.6,85705708.05,264262272.6,3812586.937,0.014427284,27.81980145,9.022535671,4.172970218,1.353380351,346153143.7,75790123.08,151580.2462,128843.2092,22737.03692
2021-10-03T00:00:00+00:00,SpookySwap,19.1656622,261917939.6,85832665.74,261917939.6,3947733.699,0.015072407,27.48722362,9.007789544,4.123083544,1.351168432,371467364.7,52394103.18,104788.2064,89069.97541,15718.23095
2021-10-02T00:00:00+00:00,SpookySwap,19.60486997,267920153,86919075.91,267920153,3339419.147,0.012464233,28.10196163,9.116882434,4.215294245,1.367532365,374751136.3,52117304.39,104234.6088,88599.41746,15635.19132
2021-10-01T00:00:00+00:00,SpookySwap,17.23082896,235476508.6,76536875.29,235476508.6,1990729.279,0.008454046,24.39084145,7.927749571,3.658626217,1.189162436,353346237.8,63218792.61,126437.5852,107471.9474,18965.63778
2021-09-30T00:00:00+00:00,SpookySwap,17.16609039,234591791.3,76109151.76,234591791.3,4146098.563,0.017673673,24.0180063,7.792216754,3.602700945,1.168832513,307176248.8,39177692.82,78355.38564,66602.0778,11753.30785
2021-09-29T00:00:00+00:00,SpookySwap,16.82871252,229981185.3,74843982.2,229981185.3,4412772.421,0.019187537,22.36846867,7.279487966,3.355270301,1.091923195,289854789.3,52602437.53,105204.8751,89424.14381,15780.73126
2021-09-28T00:00:00+00:00,SpookySwap,17.42055041,238069241.8,78068488.41,238069241.8,5386241.409,0.022624684,23.38953444,7.669976954,3.508430166,1.150496543,290292311.4,91338853.35,182677.7067,155276.0507,27401.65601
2021-09-27T00:00:00+00:00,SpookySwap,16.04803253,219312412.6,77014613.17,219312412.6,4608098.349,0.021011571,22.14147406,7.775287498,3.321221109,1.166293125,294909683.1,88791703.62,177583.4072,150945.8962,26637.51109
2021-09-26T00:00:00+00:00,SpookySwap,18.11041679,247496955.9,80470300.38,247496955.9,3156854.684,0.012755125,25.67150133,8.346742755,3.8507252,1.252011413,278118165.5,60464413.85,120928.8277,102789.5035,18139.32415
2021-09-25T00:00:00+00:00,SpookySwap,17.84177351,243825676.9,79277970.31,243825676.9,3256313.725,0.013355089,25.66048136,8.343300448,3.849072203,1.251495067,288300555.9,67132509.13,134265.0183,114125.2655,20139.75274
2021-09-24T00:00:00+00:00,SpookySwap,19.43992807,265666056.9,86187798.54,265666056.9,3937935.077,0.014822876,28.43269023,9.224177924,4.264903535,1.383626689,280485410.6,75081964.55,150163.9291,127639.3397,22524.58936
2021-09-23T00:00:00+00:00,SpookySwap,19.28866209,263598856.1,85412044.34,263598856.1,5182185.463,0.019659362,28.79744863,9.331030475,4.319617294,1.399654571,287842825.9,53607953.92,107215.9078,91133.52166,16082.38618
2021-09-22T00:00:00+00:00,SpookySwap,13.63028336,186271452.4,60586766.54,186271452.4,4574643.442,0.024559015,20.61753291,6.706071366,3.092629937,1.005910705,276809767.1,80067481.6,160134.9632,136114.7187,24020.24448
2021-09-21T00:00:00+00:00,SpookySwap,16.39232245,224017478.6,71714504.61,224017478.6,5623070.141,0.025101033,25.37713084,8.123957014,3.806569625,1.218593552,227988629.3,102578815.4,205157.6308,174383.9862,30773.64462
2021-09-20T00:00:00+00:00,SpookySwap,22.73327387,310672920.8,101153301.4,310672920.8,6711945.72,0.021604541,36.32838046,11.82831001,5.449257068,1.774246501,263800827.5,113555560.1,227111.1202,193044.4522,34066.66803
2021-09-19T00:00:00+00:00,SpookySwap,19.49623455,266435541.4,85267791.5,266435541.4,4251613.475,0.015957381,32.41988797,10.37538849,4.862983195,1.556308273,308331273.3,70459604.79,140919.2096,119781.3281,21137.88144
2021-09-18T00:00:00+00:00,SpookySwap,17.39937942,237779919.1,77124033.96,237779919.1,3020993.098,0.012704997,29.50462098,9.569838356,4.425693147,1.435475753,283791880.7,46851688.16,93703.37632,79647.86987,14055.50645
2021-09-17T00:00:00+00:00,SpookySwap,17.35947598,237234598.7,76969370.98,237234598.7,788030.391,0.003321735,29.80075316,9.668679179,4.470112974,1.450301877,263670426.4,49905763.86,99811.52772,84839.79856,14971.72916
2021-09-16T00:00:00+00:00,SpookySwap,19.63390031,268316881.6,85753901.75,268316881.6,857132.0397,0.003194477,34.06956548,10.88861108,5.110434822,1.633291663,277608085.9,54782006.02,109564.012,93129.41024,16434.60181
2021-09-15T00:00:00+00:00,SpookySwap,16.05258586,219374638.3,70296738.87,219374638.3,4598814.86,0.020963293,28.31102121,9.072026194,4.246653182,1.360803929,329860857.1,85255030.24,170510.0605,144933.5514,25576.50907
2021-09-14T00:00:00+00:00,SpookySwap,17.82772845,243633736.9,79303346.96,243633736.9,522618.7505,0.0021451,32.62250604,10.61870145,4.893375907,1.592805217,323955267.4,60190430.19,120380.8604,102323.7313,18057.12906
2021-09-13T00:00:00+00:00,SpookySwap,19.77162224,270198989.5,89582027.71,270198989.5,150.4769027,5.57E-07,37.1073896,12.30261893,5.566108441,1.84539284,335245541.9,73990616.63,147981.2333,125784.0483,22197.18499
2021-09-12T00:00:00+00:00,SpookySwap,20.79034331,284120831.7,92236072.96,284120831.7,55.58909098,1.96E-07,40.28480124,13.0779283,6.042720187,1.961689245,359936113.8,58996140.31,117992.2806,100293.4385,17698.84209
2021-09-11T00:00:00+00:00,SpookySwap,19.84161324,271155486.5,88040722.24,271155486.5,1836372.248,0.006772396,39.45221238,12.80962933,5.917831857,1.921444399,358076756.9,74049098.24,148098.1965,125883.467,22214.72947
2021-09-10T00:00:00+00:00,SpookySwap,22.53490938,307962071.6,99757138.86,307962071.6,7601598.192,0.024683553,46.34349748,15.0118964,6.951524622,2.25178446,347545170.7,106595549.7,213191.0994,181212.4345,31978.66491
2021-09-09T00:00:00+00:00,SpookySwap,23.23262051,317496991.9,104776920.7,317496991.9,16755950.46,0.052775147,50.43764698,16.64488633,7.565647047,2.496732949,375800691.9,166425368.8,332850.7376,282923.1269,49927.61063
2021-09-08T00:00:00+00:00,SpookySwap,21.11606606,288572158.8,94055747.55,288572158.8,18739408.2,0.064938379,50.32317432,16.4020805,7.548476148,2.460312075,362482610.4,206076071.3,412152.1426,350329.3212,61822.82138
2021-09-07T00:00:00+00:00,SpookySwap,25.35679029,346525896.2,113037485.2,346525896.2,11503009.02,0.033195236,68.81733627,22.44836163,10.32260044,3.367254245,328125418.3,264516720,529033.4399,449678.4239,79355.01599
2021-09-06T00:00:00+00:00,SpookySwap,21.98345442,300425888.1,96378916.64,300425888.1,6398091.979,0.02129674,72.79206655,23.35225023,10.91880998,3.502837534,362162013.7,122493337.5,244986.6751,208238.6738,36748.00126
2021-09-05T00:00:00+00:00,SpookySwap,19.48557756,266289902.9,85520588.65,266289902.9,10353603.27,0.038880946,71.53866868,22.97506962,10.7308003,3.446260442,211856558.4,85315632.57,170631.2651,145036.5754,25594.68977
2021-09-04T00:00:00+00:00,SpookySwap,20.29814848,277394497.2,87922200.3,277394497.2,4031577.19,0.014533732,80.54347121,25.5288381,12.08152068,3.829325715,206047050.4,95411979.82,190823.9596,162200.3657,28623.59394
2021-09-03T00:00:00+00:00,SpookySwap,16.61380849,227044306.9,74047086.85,227044306.9,5013065.676,0.02207968,72.09326566,23.5121346,10.81398985,3.526820191,197347135.5,84182654.4,168365.3088,143110.5125,25254.79632
2021-09-02T00:00:00+00:00,SpookySwap,14.87781541,203320225.4,66555658.55,203320225.4,7166097.754,0.035245376,70.61851223,23.1165472,10.59277683,3.46748208,208821520.1,53850326.82,107700.6536,91545.55559,16155.09804
2021-09-01T00:00:00+00:00,SpookySwap,12.10671127,165450316.3,53675650.89,165450316.3,6640213.725,0.040134186,61.14345153,19.83625437,9.17151773,2.975438155,174161450.1,86214717.53,172429.4351,146565.0198,25864.41526
2021-08-31T00:00:00+00:00,SpookySwap,16.95531091,231711278.9,73615279.13,231711278.9,23294427.58,0.100532126,95.64445699,30.38649406,14.34666855,4.557974109,173266779.8,95218034.32,190436.0686,161870.6583,28565.4103
2021-08-30T00:00:00+00:00,SpookySwap,11.52530646,157504838,50522224.73,157504838,3127950.389,0.019859392,74.9130899,24.02958544,11.23696349,3.604437816,185981562.3,184738976.1,369477.9522,314056.2594,55421.69283
2021-08-29T00:00:00+00:00,SpookySwap,10.09427918,137948419.3,44477384.63,137948419.3,1166231.208,0.008454111,93.98986378,30.30424955,14.09847957,4.545637432,135967990.1,23431740.62,46863.48123,39833.95905,7029.522185
2021-08-28T00:00:00+00:00,SpookySwap,9.128001655,124743270.6,40731475.48,124743270.6,968292.6448,0.007762284,88.4306497,28.87459037,13.26459746,4.331188555,136160205.7,13937579.54,27875.15908,23693.88522,4181.273863
2021-08-27T00:00:00+00:00,SpookySwap,8.23593172,112552242.9,36505088.1,112552242.9,2334484.333,0.02074134,81.57025634,26.45641986,12.23553845,3.968462979,129491642.9,14015830.53,28031.66105,23826.9119,4204.749158
2021-08-26T00:00:00+00:00,SpookySwap,8.73041575,119309861.6,38452960.06,119309861.6,2802719.988,0.023491101,88.02773487,28.37089011,13.20416023,4.255633516,116979905.1,21132350.3,42264.7006,35924.99551,6339.705089
2021-08-25T00:00:00+00:00,SpookySwap,8.664597604,118410390.9,38606833.74,118410390.9,2278440.798,0.019241899,89.67831372,29.23895212,13.45174706,4.385842817,123431717,22314690.32,44629.38064,37934.97355,6694.407096
2021-08-24T00:00:00+00:00,SpookySwap,10.07345533,137663840.5,44543791.78,137663840.5,2441068.017,0.017732093,109.7363779,35.5073224,16.46045668,5.32609836,120031569.3,21253939.02,42507.87805,36131.69634,6376.181707
2021-08-23T00:00:00+00:00,SpookySwap,9.122788323,124672025.2,40258430.8,124672025.2,2134104.219,0.017117747,104.7350276,33.820481,15.71025414,5.07307215,130250447.2,19936880.44,39873.76088,33892.69675,5981.064132
2021-08-22T00:00:00+00:00,SpookySwap,9.10066351,124369667.5,40266874.6,124369667.5,2102285.122,0.01690352,109.8353317,35.5611269,16.47529976,5.334169035,122301421.2,21442006.5,42884.01301,36451.41106,6432.601951
2021-08-21T00:00:00+00:00,SpookySwap,8.089164776,110546525.8,35677073.13,110546525.8,2169418.655,0.019624485,103.3264557,33.34691422,15.49896835,5.002037133,117692692.1,24516249.41,49032.49883,41677.624,7354.874824
2021-08-20T00:00:00+00:00,SpookySwap,7.375935204,100799530.5,32201398.77,100799530.5,1569011.818,0.015565666,100.236433,32.02151176,15.03546496,4.803226764,108760866.4,19133800.17,38267.60034,32527.46029,5740.140051
2021-08-19T00:00:00+00:00,SpookySwap,6.166777156,84275176.61,27359294.19,84275176.61,1052533.504,0.012489247,87.55517629,28.4241211,13.13327644,4.263618165,102268042.4,25389074.44,50778.14887,43161.42654,7616.722331
2021-08-18T00:00:00+00:00,SpookySwap,5.767303284,78815966.68,25677917.19,78815966.68,2082424.772,0.026421357,88.56149876,28.85297139,13.28422481,4.327945709,89771653.33,18999118.63,37998.23726,32298.50167,5699.73559
2021-08-17T00:00:00+00:00,SpookySwap,5.434817576,74272216.99,10466174.07,74272216.99,2395546.314,0.032253599,89.12515976,12.55919742,13.36877396,1.883879613,83354789.14,25804431.11,51608.86223,43867.53289,7741.329334
2021-08-16T00:00:00+00:00,SpookySwap,3.783507432,51705412.57,7096047.914,51705412.57,337220.4722,0.006521957,68.28308847,9.371167223,10.24246327,1.405675083,82753274.91,18877797.49,37755.59498,32092.25573,5663.339247
2021-08-15T00:00:00+00:00,SpookySwap,3.778250224,51633567.56,7080171.681,51633567.56,531005.8397,0.010284121,72.69880563,9.968709295,10.90482084,1.495306394,74757596.35,5854072.428,11708.14486,9951.923128,1756.221729
2021-08-14T00:00:00+00:00,SpookySwap,3.932972017,53747995.59,7370109.296,53747995.59,626096.1158,0.011648734,75.95737635,10.41553568,11.39360645,1.562330351,73081679.62,7326127.439,14652.25488,12454.41665,2197.838232
2021-08-13T00:00:00+00:00,SpookySwap,3.519645164,48099470.81,6584990.121,48099470.81,408657.3712,0.008496089,68.70561336,9.406044964,10.305842,1.410906745,74407866.54,9234112.914,18468.22583,15697.99195,2770.233874
2021-08-12T00:00:00+00:00,SpookySwap,3.620154266,49473028.2,6806919.903,49473028.2,860194.9706,0.01738715,72.23668791,9.938937771,10.83550319,1.490840666,64944648.22,8095644.917,16191.28983,13762.59636,2428.693475
2021-08-11T00:00:00+00:00,SpookySwap,3.196132313,43678344.19,5972416.623,43678344.19,519699.9965,0.011898345,64.65988294,8.841355296,9.698982441,1.326203294,68474018.03,9556283.808,19112.56762,16245.68247,2866.885142
2021-08-10T00:00:00+00:00,SpookySwap,2.844042869,38866689.85,5328191.672,38866689.85,377346.921,0.009708749,58.76120193,8.055508405,8.81418029,1.208326261,63928821.4,7405688.946,14811.37789,12589.67121,2221.706684
2021-08-09T00:00:00+00:00,SpookySwap,2.837767302,38780927.95,5377462.448,38780927.95,314152.8076,0.008100704,59.15062491,8.201976617,8.872593736,1.230296493,60900472.1,7755655.449,15511.3109,13184.61426,2326.696635
2021-08-08T00:00:00+00:00,SpookySwap,2.869380636,39212955.77,5377014.839,39212955.77,168726.1747,0.004302817,60.50533285,8.296698533,9.075799928,1.24450478,58976298.26,8204253.713,16408.50743,13947.23131,2461.276114
2021-08-07T00:00:00+00:00,SpookySwap,2.862373378,39117194.58,5358553.694,39117194.58,208429.9663,0.005328346,60.3037926,8.260845751,9.04556889,1.239126863,61933589.22,7382116.603,14764.23321,12549.59822,2214.634981
2021-08-06T00:00:00+00:00,SpookySwap,2.699578701,36892442.52,5056633.256,36892442.52,225324.9653,0.006107619,56.64151847,7.763524624,8.49622777,1.164528694,60230867.9,7876061.32,15752.12264,13389.30424,2362.818396
