,blockNumber,timeStamp,hash,nonce,blockHash,from,contractAddress,to,value,tokenName,tokenSymbol,tokenDecimal,transactionIndex,gas,gasPrice,gasUsed,cumulativeGasUsed,input,confirmations
0,4416402,2017-10-23 20:18:11,0x40cb85186aa958ddd79f8a266398494fc6e0365151c5cbe76fde9b36b56d9ad1,3989,0xc96de5d19d21d48394a8253b1307c94160ab582f8dae2a51643f749dd719a456,0x909358627b668e7587d3c165621897df0c1c277c,0x7728dfef5abd468669eb7f9b48a7f70a501ed29d,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,155212412.0,PRG,PRG,6,160,90000,10500000000,66448,5032668,deprecated,10767811
1,4546737,2017-11-13 19:42:34,0x622270ef620d19ab72c85bde768f3b624051ebd60e17b751ef7e3b16624deb26,13,0xc4b5165a8b51568b43be58de6458c98f4f50c4dd071a1611443b61a7d8942b23,0x96031c9f0c840859e162bba44338842876badc50,0x3c22ae85b4ee099f4fd656872343c95ff74d57d4,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,10.0,Number One Dime,N1D,0,23,3285174,500000000,3284823,3957533,deprecated,10637476
2,5540049,2018-05-01 22:04:52,0xece5060e5f9ee335088be059379fd741038350c996b417efd86ec1462a8290c8,1,0xa4beed273d16994b9fd0a2944e1b810921fa40c8235f91188ac1e470546c069a,0x649d5ef5b500be4d17cc039b1333c1971a07182c,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,2.202672071359617e+24,HoloToken,HOT,18,150,184122,2000000000,107748,7628990,deprecated,9644164
3,5540767,2018-05-02 01:13:42,0xc2235ffa4216fa15b9bc54b64ac745f9c72cc13fcece68c1ff82548b638f2de7,3,0x3dd4e91db131f26e49870169521d9980b6556c1c0397756a386f653073c73239,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,4.4054e+23,HoloToken,HOT,18,7,250000,7000000000,73949,522949,deprecated,9643446
4,5544944,2018-05-02 18:44:24,0x09db097920f47c752e7b80a0cabb4dd7b5c6e51e4547384fb90cac412c88fc93,6,0x8ab3e8291c46a4ddbe4e6ebf7b5e23683924d86c84abb013ce9da50454c5b324,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,3.5e+23,HoloToken,HOT,18,21,250000,8000000000,58949,869707,deprecated,9639269
5,5565880,2018-05-06 11:04:02,0x33f64c25dbef5ff3f14978141c687dcc477cfb588d88ca4bfc7dd2ba8c2c4d22,15,0x8831da0480a7d40e1e50e057590d56d124a3777eef5ba8dd24f235400f093400,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,2.21e+23,HoloToken,HOT,18,5,250000,40000000000,58949,246800,deprecated,9618333
6,5565947,2018-05-06 11:20:59,0x144a8fb28fbdb6bd58e60b063da9518a4d81e3b590119d7128d1f8dcb1ab2464,1339762,0xc7de75d6bef1a5cf160edd8fd37a628e8efdda9f6f7ca476b2f55c8e81b67689,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,2.2073680150916643e+23,HoloToken,HOT,18,104,410000,6000000000,77762,2611449,deprecated,9618266
7,5574483,2018-05-07 22:29:02,0x61adaf1d4e76ca5cdf4a3d274216d349db100f847864b88759358ef7a35f08dc,15371,0x89a97541b30c6f533585304f0d3cc92a1555e7985b78150d8a037ca673fe21d0,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe269e891a2ec8585a378882ffa531141205e92e9,1499999999999998.0,Wrapped Ether,WETH,18,115,520000,3000000000,257146,4654640,deprecated,9609730
8,5574483,2018-05-07 22:29:02,0x61adaf1d4e76ca5cdf4a3d274216d349db100f847864b88759358ef7a35f08dc,15371,0x89a97541b30c6f533585304f0d3cc92a1555e7985b78150d8a037ca673fe21d0,0xe269e891a2ec8585a378882ffa531141205e92e9,0x9af839687f6c94542ac5ece2e317daae355493a1,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,5.999999999999995e+18,Hydro Protocol,HOT,18,115,520000,3000000000,257146,4654640,deprecated,9609730
9,5596290,2018-05-11 18:08:05,0xd49f51fcf4118c57d6369bd441fb81e7b948de0e0b00c5defdc144491bcf139b,26,0xa1ac5d5a9cdbb843fa24bccdd7d6abb0697c57a21cf3dfeea6404202bf71e13f,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,4.118688728687834e+23,HoloToken,HOT,18,41,250000,13000000000,59077,2406996,deprecated,9587923
10,5596473,2018-05-11 18:50:50,0x7bbf15bdcc2a24b6c74a86260e37cc80181ea90b76e5b9d651f5e2d7be1b2063,1414910,0x02b42e9b6c99888bc5f7b4d26970b37a131b7c9f507b2bb68f3fd0735761b097,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,2.8939189678903963e+23,HoloToken,HOT,18,31,410000,13000000000,77890,1936701,deprecated,9587740
11,5600961,2018-05-12 13:32:23,0x8bcb1ee9aa14b1313af18429975064121d667719ccc689c2ad110f9eb7a61e44,29,0x3f53d52f6978d0d59502b6013b72c30f8232392242c015f1d242761f5cd7c79e,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,2.8939189678903963e+23,HoloToken,HOT,18,97,250000,13000000000,59077,4562576,deprecated,9583252
12,5601032,2018-05-12 13:50:40,0x6467904afdb435e913fbe19c07973ba2826fdc89e7710404d1af1e43635ab19f,32,0xd7afcc2c8c3b1b078889928841a3c374bf99a0400876c2fed9d36b6f3695555b,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,1e+23,HoloToken,HOT,18,59,250000,13000000000,43949,2854602,deprecated,9583181
13,5603988,2018-05-13 01:57:39,0x7d451fe8beafb2998bb3ef03c5194c2ee0a0296bf8719130a7dc24bd59881dde,54208,0x70448d83d8259c5b168df2c89dedcb2306b2026b31b28b589279f6b1ff7ca06f,0xf913645483b72aad7cc9c63721c78aeef8da882f,0x4092678e4e78230f46a1534c0fbc8fa39780892b,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,3e+18,OCoin,OCN,18,29,3000000,3000000000,2893726,4657932,deprecated,9580225
14,5619734,2018-05-15 20:29:10,0xc8797c47073f8a73114c79400ae0b58312d88b10481019a6b23de9d6112dced5,35,0x54924274f096c60374f2bec38fab0b78a14a365208687439c3b751153198140e,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,6e+23,HoloToken,HOT,18,13,250000,25000000000,58885,1087414,deprecated,9564479
15,5628981,2018-05-17 11:32:18,0xfb2e55ec8964ef70eebff622301e7c36d867e21e571ee014e471474a42675b92,44,0x2f195139ff5607cb6e7208cb08d4b6b2b58fce9ae38220a854d8ee30a373764b,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,3e+23,HoloToken,HOT,18,22,250000,40000000000,29475,899180,deprecated,9555232
16,5629129,2018-05-17 12:09:57,0x6b85992ce82a53869d8570d28adab853779de782d9977ed1bdaf95b2573490fd,46,0x5b492ffecae92ecc260242aa2acfd9ef940c939dd1fb8156809afe892e1e35b2,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0x7728dfef5abd468669eb7f9b48a7f70a501ed29d,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,155179166.0,PRG,PRG,6,52,250000,18000000000,57988,1739287,deprecated,9555084
17,5717339,2018-06-02 03:09:01,0x0be7601101e5693afbfee15422a412fea9478248ab6b5646d5b00ca50e895426,73039,0xdbdcd8e058a08eab5760f179376c2315e15978a1c73cc7a5f1a4b39fce7df546,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,0x00c4b398500645eb5da00a1a379a88b11683ba01,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,2.326690263083372e+20,Eximchain Token,EXC,18,28,410000,15000000000,92799,1291457,deprecated,9466874
18,5725345,2018-06-03 13:22:33,0x45e7ab86b7fb0c6630c1e015c48a799c54b0653a2d2bee25d9d3c27dea806594,59,0x2c3c0a7fe6e5082bdec866535475a3567c0ee01f518dd2e1f56302d8734c49ae,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0x00c4b398500645eb5da00a1a379a88b11683ba01,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,2.326690263083372e+20,Eximchain Token,EXC,18,43,250000,18000000000,43518,2033134,deprecated,9458868
19,5748356,2018-06-07 15:28:10,0x7b179632882696506c4602df3f59e07a68e66248bea644fd65a6865cd3c368ba,1567,0xe0941b089afc9bee39dc887a1a5c725be156762fe89a39d9bf80a67f20cfb6d4,0xf79a653121f1bec70365dc3c7e39c37c73aa8fb6,0x0e8d6b471e332f140e7d9dbb99e5e3822f728da6,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,1.782836773903453e+21,Abyss,ABYSS,18,87,1436433,12000000000,1404419,6122433,deprecated,9435857
20,5748575,2018-06-07 16:22:29,0x3c4858db0a6c841bbb65b724a9c485c83405f49b850752d18cefb0e59d2534af,64,0x5c2ffe71edcbb281d200659bfdd42eda298a7c59436e2959eb37329c234702b3,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0x0e8d6b471e332f140e7d9dbb99e5e3822f728da6,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,1.782836773903453e+21,Abyss,ABYSS,18,13,250000,20000000000,49641,478580,deprecated,9435638
21,5977036,2018-07-16 22:05:26,0xcc4ad9b13b992c406a2b6985c643e42c21d30815f5d03ffbf36830e889604b12,75,0x27631834b29872f43325a6f6024edd6cc52c66ac5593132a59d31094c548bc03,0x0c82b3cfe9630bd6f1dbd7546f5b43142d1d05d1,0x9d03393d297e42c135625d450c814892505f1a84,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,4.273571428561278e+21,MANDALA TOKEN,MDX,18,24,186846,2800000000,109564,7149833,deprecated,9207177
22,6003151,2018-07-21 09:30:17,0xec65061610f9e7be58c58028c128999f51010a928bfadc5a794e86d9d2044037,2172,0x445d7d32de8c4556c78e7f4605a754c3a1c68090578ea3ed34786d6e3d9d9cca,0xa648f6bdf8bfdbf9938da12030971e6e5d98ea47,0x491c9a23db85623eed455a8efdd6aba9b911c5df,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,1.282496722607132e+21,HeroNodeToken,HER,18,148,1348216,5005000000,1317578,7396047,deprecated,9181062
23,6122302,2018-08-10 12:32:55,0x9eeb9b6b735cdf51de22ff077547f20de4d2c3e3f3340079d74c8b5fddd9c904,2335,0x79a8fd707743ff56a3146a38d5eb2b2fee131f41a19bca40b78e0b67d448f467,0x7163d96949ae8204f7d16c8943d5ebcd62b27a2b,0x2aec18c5500f21359ce1bea5dc1777344df4c0dc,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,2.9732142857142943e+21,FarmaTrust Token,FTT,18,66,1329954,12100000000,1236995,5286877,deprecated,9061911
24,6122963,2018-08-10 15:06:00,0x5d7b8c67e9f4a4c1c9f9dccf2f2513c98714311181f2b1bcb3d2f0bb1df3f03c,79,0xd2b603d02c0e20c807b3905142e705f84d34e729e17828bd331b9de9d7380a03,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0x2aec18c5500f21359ce1bea5dc1777344df4c0dc,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,2.9732142857142943e+21,FarmaTrust Token,FTT,18,7,250000,40000000000,43940,971919,deprecated,9061250
25,6138633,2018-08-13 06:59:31,0x41de86acce2fc7d5b5b5cec21709d8e00bfb7d71f895a277ef8d7f6be397d772,2271,0xe5ed68c03b4e7488e531ba85dc729be624de2dfed1d3c3c05540f71a1128badd,0x490976966cea5e2403532f17e9dc531536734a2f,0x2aec18c5500f21359ce1bea5dc1777344df4c0dc,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,1e+20,FarmaTrust Token,FTT,18,3,59741,40000000000,59741,153854,deprecated,9045580
26,6190943,2018-08-22 02:55:33,0x8719d8ff838c4b3fe18b1d162404a89e18c87d674632a1e7c3da33791323d76d,2447,0xf97ab446d9d52d5ed900847bcd68bcd37f4a59ce538f306dd3b9223c0a0f910f,0xa648f6bdf8bfdbf9938da12030971e6e5d98ea47,0x491c9a23db85623eed455a8efdd6aba9b911c5df,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,1.282496722607132e+21,HeroNodeToken,HER,18,45,798644,3800000000,777578,2587748,deprecated,8993270
27,6382838,2018-09-23 05:24:43,0x2945f077ae829a8a4d8375712800db720b497f1ed6e3273a8690b72154672d77,81,0x3f1c12158e08d3936ae11c6de77bfa38336706e5a7d0a82fae80530ef95b286d,0xa648f6bdf8bfdbf9938da12030971e6e5d98ea47,0x491c9a23db85623eed455a8efdd6aba9b911c5df,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,1.282496722607132e+21,HeroNodeToken,HER,18,109,138192,5000000000,77128,6511022,deprecated,8801375
28,6429278,2018-09-30 20:08:37,0x424e227dacf6dd68df946ac4321189b1925bc62ade09f0d1ed7f24a0b053605a,1,0x0feb3d72c4c198553fea75b83433cbf7ddf6bdc66be94b0b0f7f4f6ac48f00b6,0x5cd88561a0b0248fc355f3f475ac993c4ece9e65,0xd07d9fe2d2cc067015e2b4917d24933804f42cfa,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,1.711070117054783e+21,Tolar Token,TOL,18,73,3000000,10000000000,2725219,5645063,deprecated,8754935
29,6429855,2018-09-30 22:23:26,0xaafad8e666feb972c3e8aeb8580a36b39d4f1d636d7ddcf1e18e5d05269604ad,1559308,0x4c042663840480d93a3aa1cbd1dff8e658e4407f2c5ca7c826b8a903c4e21572,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,0x0e8d6b471e332f140e7d9dbb99e5e3822f728da6,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,1.7554971212382934e+21,Abyss,ABYSS,18,8,410000,14000000000,98558,963884,deprecated,8754358
30,6429863,2018-09-30 22:24:36,0xa339649040e1fb708de7c0bca1689bfe03472988b949b5cc6b8328bd866b8e7e,83,0x12cd6bd9b4292e84500d81a4ca8e1989347792e0c5b9613952aaee652078557d,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0x2aec18c5500f21359ce1bea5dc1777344df4c0dc,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,1e+20,FarmaTrust Token,FTT,18,13,250000,14000000000,29406,757482,deprecated,8754350
31,6527013,2018-10-16 17:24:11,0x7125dc4db0bb3bd950af58ad9284c4e900a6d205f7bea4dff2c6949b01e68dfc,3178,0xe80a4b6fcf24be55a0f56228f06f8d6281a36c8c839a9001ea8d8751731e803a,0x9e1ee426abd6535a782642d43ce0393d10c4001b,0xb2a2a66d2a813ac32b940c406f14a06b390d442a,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,1.9635e+21,MyCreditChain,MCC,18,90,926311,4100000000,873097,6212878,deprecated,8657200
32,6628291,2018-11-02 07:06:47,0x078d23b8f8de1808acb5d88e5033d44ac352014c1a016a4b14ffc13c5711e2ca,3752,0x7e01e7d028c863705491693ed91a358076517ec40ccd18e7bb4989a9f0260b75,0x5a7e0306c0b71ae20bf533f9681d452daf51b1d9,0xb2a2a66d2a813ac32b940c406f14a06b390d442a,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,1.7e+20,MyCreditChain,MCC,18,35,6000000,20000000000,3442992,4751999,deprecated,8555922
33,6649317,2018-11-05 17:51:53,0xbd2e23b7d0c79e77ae06d38db588ddd6ef522556eb7e2173e25f94f08bc8d33e,84,0x267842a7b22245a4f6318c344fdc8163cb9093ffe9b9807aa3d3a4533abe16b6,0x9e1ee426abd6535a782642d43ce0393d10c4001b,0xb2a2a66d2a813ac32b940c406f14a06b390d442a,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,7433434004110738.0,MyCreditChain,MCC,18,40,141374,8000000000,79249,2191257,deprecated,8534896
34,6681203,2018-11-10 23:13:24,0x8aa135c2c801a5fe24ac089922169847d2bf4f77d02db7e2c9af452088464bec,1950831,0xeca07ad836b9f1d79ed5a13cdcf8c52956b4f281a7a5a7d78f669af9a1f906ac,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,0x2aec18c5500f21359ce1bea5dc1777344df4c0dc,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,3.029063470700718e+21,FarmaTrust Token,FTT,18,15,410000,13000000000,92982,567147,deprecated,8503010
35,6682256,2018-11-11 03:22:13,0x39a457a38dfc6cbbfe00d3546fe7345d56a3a87fb0aa5d3d3b8c6c672cb7ad7c,379,0xe9144408330a5eeaa94aa25813f93b241e756c128c07d48d65472c83e7f26769,0xbb530108497bd5007b74443119a8de8f33cc98bf,0xc3761eb917cd790b30dad99f6cc5b4ff93c4f9ea,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,12001.0,ERC20,ERC20,18,113,2736263,7000000000,2736179,7022786,deprecated,8501957
36,6999451,2019-01-02 20:03:09,0x40535147ce789b9e421645682f8d464837c7a6656ce159b1b28488831680a05a,7,0x40c863e11506f64376bc86f6c30ea0cbf7fee0099de05d794d190a1430acbb20,0x5cd88561a0b0248fc355f3f475ac993c4ece9e65,0xd07d9fe2d2cc067015e2b4917d24933804f42cfa,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,3.422140223823658e+20,Tolar Token,TOL,18,66,3000000,4000000000,2716634,5759153,deprecated,8184762
37,7038854,2019-01-09 21:05:50,0x79e7d3cfd30608e13e94532290567fed991dcfb0f8f05da46186d5c0a53c84dc,86,0x1e898cb2397d1b2aff13da1f3f355abc6ccb3d1d23a0784906fab2ce56a440ee,0x53730eedfe9d9ac5b70fa3261852c36200bfe43b,0x2dfd9060bcb9146c2a02e00a776dcaeeae3cff44,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,4.241282630557574e+22,SYNCO Token,SYNCO,18,159,208397,2000000000,123931,7895016,deprecated,8145359
38,7120077,2019-01-24 18:07:08,0x8cf683abe19eea027755745ed60f5b8a5612914b414dd2e014997457690f9963,3503,0xc6e834c0898b69b356c7330c346b83e3445149800c75a948484e408591207c2d,0x059fc28d18a29c8ccdbb7dd5ab8fb8a7e0ba6c11,0x395f47e890cd81307c5fa8814771b93100283daa,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,9.11612625901218e+21,Akropolis,AKT,18,84,1626679,4000000000,1592675,7278758,deprecated,8064136
39,7516513,2019-04-06 19:45:44,0x3586554929a248cbd04ff40589e0ea55a2543d1ffe78d78fb6f10065e9a19c22,87,0x735154eb48dbf519c898ef771eb728a09f39d2381627a8688359ef702afeede0,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0x2dfd9060bcb9146c2a02e00a776dcaeeae3cff44,0x0e435ed77a4d09599f0060cc80a22541c61c38f2,4.2412e+22,SYNCO Token,SYNCO,18,31,56518,10000000000,53191,1499776,deprecated,7667700
40,7530479,2019-04-08 23:41:15,0x757878813864dac7a0221d0f687f5be29275a4760f8b3c0157d833f5799909e8,3689,0xd6e831c6f54989f3638ea515d067c42014fbc0073dfd17508769bac402f49863,0xf0bb1bc9ad6dfe66df370a533571a08c956ec497,0x5e046ccca2b0629f2eef9146cd091a5dcfed0a85,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,9.435280436618059e+21,TRVL Token,TRVL,18,107,1042148,4000000000,1017169,7362534,deprecated,7653734
41,7581599,2019-04-16 22:27:38,0x18146b9cb5f0c917e69b58ba80a8a80437177140506eab9edffcb6773a84db50,3782,0xf4615fbb79514def6b5cd5ebca055dabeb48ba4dcb3e41cf30c1f9cc93f19009,0x490976966cea5e2403532f17e9dc531536734a2f,0x2aec18c5500f21359ce1bea5dc1777344df4c0dc,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,3.029063471e+20,FarmaTrust Token,FTT,18,27,59869,10000000000,37761,3472846,deprecated,7602614
42,7585232,2019-04-17 12:17:51,0x51c3c45f3f47d6ee9dbf99060e49c77d4c29f20f22a34bd4362e1e741ac7b0b4,2973252,0xf16f2383a47d56439fb61d734c86d83f8ef651c14257319d0516161ab2c0024d,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,0xcdcfc0f66c522fd086a1b725ea3c0eeb9f9e8814,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,1.0696529429731459e+22,Aurora DAO,AURA,18,93,400000,8000000000,93618,4719813,deprecated,7598981
43,8085232,2019-07-04 13:59:33,0x0da657f22fe16abc0c8763b26ccb5aec3813b3f0a55d079fb1bbcb871e225e9c,92,0x8ffe24478819922bde59d4538f181093474e3c1d2f48c149bf8b656322e5fb4a,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0xcdcfc0f66c522fd086a1b725ea3c0eeb9f9e8814,0xb705268213d593b8fd88d3fdeff93aff5cbdcfae,1.0696529429731459e+22,Aurora DAO,AURA,18,36,100000,12000000000,46306,1153078,deprecated,7098981
44,8085232,2019-07-04 13:59:33,0x0da657f22fe16abc0c8763b26ccb5aec3813b3f0a55d079fb1bbcb871e225e9c,92,0x8ffe24478819922bde59d4538f181093474e3c1d2f48c149bf8b656322e5fb4a,0xb705268213d593b8fd88d3fdeff93aff5cbdcfae,0xb705268213d593b8fd88d3fdeff93aff5cbdcfae,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,1.0696529429731459e+22,IDEX Token,IDEX,18,36,100000,12000000000,46306,1153078,deprecated,7098981
45,8086201,2019-07-04 17:32:01,0xaf3557e6b6e20bd48523d52f711e574f0b125508af618339ec5d8cbc0c83833e,94,0x7188bcbd1e0b6d383f67879b4e678dfff91992def8d83907af39a95371fb2ea0,0x10dfcecf0f2b305fa177da2165ca58d410b114ef,0xb705268213d593b8fd88d3fdeff93aff5cbdcfae,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,6.9e+20,IDEX Token,IDEX,18,95,250000,4000000000,59485,4377555,deprecated,7098012
