count,day
5,2020-09-14T00:00:00+00:00
1,2020-09-15T00:00:00+00:00
51,2020-09-16T00:00:00+00:00
73729,2020-09-17T00:00:00+00:00
84972,2020-09-18T00:00:00+00:00
82892,2020-09-19T00:00:00+00:00
84401,2020-09-20T00:00:00+00:00
84552,2020-09-21T00:00:00+00:00
84289,2020-09-22T00:00:00+00:00
83502,2020-09-23T00:00:00+00:00
80210,2020-09-24T00:00:00+00:00
81577,2020-09-25T00:00:00+00:00
82162,2020-09-26T00:00:00+00:00
82987,2020-09-27T00:00:00+00:00
84021,2020-09-28T00:00:00+00:00
84645,2020-09-29T00:00:00+00:00
85345,2020-09-30T00:00:00+00:00
86075,2020-10-01T00:00:00+00:00
86329,2020-10-02T00:00:00+00:00
86665,2020-10-03T00:00:00+00:00
87035,2020-10-04T00:00:00+00:00
87063,2020-10-05T00:00:00+00:00
87006,2020-10-06T00:00:00+00:00
87594,2020-10-07T00:00:00+00:00
88107,2020-10-08T00:00:00+00:00
88619,2020-10-09T00:00:00+00:00
89075,2020-10-10T00:00:00+00:00
89413,2020-10-11T00:00:00+00:00
89224,2020-10-12T00:00:00+00:00
88352,2020-10-13T00:00:00+00:00
88854,2020-10-14T00:00:00+00:00
89196,2020-10-15T00:00:00+00:00
89903,2020-10-16T00:00:00+00:00
90265,2020-10-17T00:00:00+00:00
90622,2020-10-18T00:00:00+00:00
90856,2020-10-19T00:00:00+00:00
90988,2020-10-20T00:00:00+00:00
91308,2020-10-21T00:00:00+00:00
91644,2020-10-22T00:00:00+00:00
91774,2020-10-23T00:00:00+00:00
92127,2020-10-24T00:00:00+00:00
92211,2020-10-25T00:00:00+00:00
92436,2020-10-26T00:00:00+00:00
92729,2020-10-27T00:00:00+00:00
92819,2020-10-28T00:00:00+00:00
93033,2020-10-29T00:00:00+00:00
94063,2020-10-30T00:00:00+00:00
94441,2020-10-31T00:00:00+00:00
94644,2020-11-01T00:00:00+00:00
95034,2020-11-02T00:00:00+00:00
95363,2020-11-03T00:00:00+00:00
95591,2020-11-04T00:00:00+00:00
95853,2020-11-05T00:00:00+00:00
96423,2020-11-06T00:00:00+00:00
96680,2020-11-07T00:00:00+00:00
96795,2020-11-08T00:00:00+00:00
96909,2020-11-09T00:00:00+00:00
97244,2020-11-10T00:00:00+00:00
97526,2020-11-11T00:00:00+00:00
98051,2020-11-12T00:00:00+00:00
98576,2020-11-13T00:00:00+00:00
98864,2020-11-14T00:00:00+00:00
99372,2020-11-15T00:00:00+00:00
99774,2020-11-16T00:00:00+00:00
101194,2020-11-17T00:00:00+00:00
100339,2020-11-18T00:00:00+00:00
100771,2020-11-19T00:00:00+00:00
101368,2020-11-20T00:00:00+00:00
101777,2020-11-21T00:00:00+00:00
101917,2020-11-22T00:00:00+00:00
102304,2020-11-23T00:00:00+00:00
102843,2020-11-24T00:00:00+00:00
103285,2020-11-25T00:00:00+00:00
103631,2020-11-26T00:00:00+00:00
103885,2020-11-27T00:00:00+00:00
104229,2020-11-28T00:00:00+00:00
104445,2020-11-29T00:00:00+00:00
104869,2020-11-30T00:00:00+00:00
105178,2020-12-01T00:00:00+00:00
105382,2020-12-02T00:00:00+00:00
105743,2020-12-03T00:00:00+00:00
105811,2020-12-04T00:00:00+00:00
105934,2020-12-05T00:00:00+00:00
106088,2020-12-06T00:00:00+00:00
106267,2020-12-07T00:00:00+00:00
106651,2020-12-08T00:00:00+00:00
106959,2020-12-09T00:00:00+00:00
107079,2020-12-10T00:00:00+00:00
107378,2020-12-11T00:00:00+00:00
107621,2020-12-12T00:00:00+00:00
107872,2020-12-13T00:00:00+00:00
108089,2020-12-14T00:00:00+00:00
108229,2020-12-15T00:00:00+00:00
108499,2020-12-16T00:00:00+00:00
108833,2020-12-17T00:00:00+00:00
109114,2020-12-18T00:00:00+00:00
109391,2020-12-19T00:00:00+00:00
109599,2020-12-20T00:00:00+00:00
109823,2020-12-21T00:00:00+00:00
110141,2020-12-22T00:00:00+00:00
110424,2020-12-23T00:00:00+00:00
110710,2020-12-24T00:00:00+00:00
111034,2020-12-25T00:00:00+00:00
111424,2020-12-26T00:00:00+00:00
111743,2020-12-27T00:00:00+00:00
112080,2020-12-28T00:00:00+00:00
112456,2020-12-29T00:00:00+00:00
112748,2020-12-30T00:00:00+00:00
113371,2020-12-31T00:00:00+00:00
113802,2021-01-01T00:00:00+00:00
114410,2021-01-02T00:00:00+00:00
115057,2021-01-03T00:00:00+00:00
115778,2021-01-04T00:00:00+00:00
116367,2021-01-05T00:00:00+00:00
117158,2021-01-06T00:00:00+00:00
117672,2021-01-07T00:00:00+00:00
118026,2021-01-08T00:00:00+00:00
118514,2021-01-09T00:00:00+00:00
118994,2021-01-10T00:00:00+00:00
119307,2021-01-11T00:00:00+00:00
119658,2021-01-12T00:00:00+00:00
119946,2021-01-13T00:00:00+00:00
120527,2021-01-14T00:00:00+00:00
121020,2021-01-15T00:00:00+00:00
121763,2021-01-16T00:00:00+00:00
122414,2021-01-17T00:00:00+00:00
123166,2021-01-18T00:00:00+00:00
123864,2021-01-19T00:00:00+00:00
124530,2021-01-20T00:00:00+00:00
124976,2021-01-21T00:00:00+00:00
125495,2021-01-22T00:00:00+00:00
126043,2021-01-23T00:00:00+00:00
127228,2021-01-24T00:00:00+00:00
128409,2021-01-25T00:00:00+00:00
129847,2021-01-26T00:00:00+00:00
131291,2021-01-27T00:00:00+00:00
133320,2021-01-28T00:00:00+00:00
135477,2021-01-29T00:00:00+00:00
138164,2021-01-30T00:00:00+00:00
140562,2021-01-31T00:00:00+00:00
142683,2021-02-01T00:00:00+00:00
144547,2021-02-02T00:00:00+00:00
146425,2021-02-03T00:00:00+00:00
148285,2021-02-04T00:00:00+00:00
149155,2021-02-05T00:00:00+00:00
149536,2021-02-06T00:00:00+00:00
150797,2021-02-07T00:00:00+00:00
152331,2021-02-08T00:00:00+00:00
153686,2021-02-09T00:00:00+00:00
155728,2021-02-10T00:00:00+00:00
157060,2021-02-11T00:00:00+00:00
157405,2021-02-12T00:00:00+00:00
158448,2021-02-13T00:00:00+00:00
159402,2021-02-14T00:00:00+00:00
159418,2021-02-15T00:00:00+00:00
160288,2021-02-16T00:00:00+00:00
160813,2021-02-17T00:00:00+00:00
161787,2021-02-18T00:00:00+00:00
162309,2021-02-19T00:00:00+00:00
163615,2021-02-20T00:00:00+00:00
165373,2021-02-21T00:00:00+00:00
166969,2021-02-22T00:00:00+00:00
167875,2021-02-23T00:00:00+00:00
169213,2021-02-24T00:00:00+00:00
170334,2021-02-25T00:00:00+00:00
170955,2021-02-26T00:00:00+00:00
171605,2021-02-27T00:00:00+00:00
172250,2021-02-28T00:00:00+00:00
173165,2021-03-01T00:00:00+00:00
174010,2021-03-02T00:00:00+00:00
174169,2021-03-03T00:00:00+00:00
176459,2021-03-04T00:00:00+00:00
177296,2021-03-05T00:00:00+00:00
178475,2021-03-06T00:00:00+00:00
180556,2021-03-07T00:00:00+00:00
182197,2021-03-08T00:00:00+00:00
183153,2021-03-09T00:00:00+00:00
184456,2021-03-10T00:00:00+00:00
185645,2021-03-11T00:00:00+00:00
186902,2021-03-12T00:00:00+00:00
188242,2021-03-13T00:00:00+00:00
189302,2021-03-14T00:00:00+00:00
190339,2021-03-15T00:00:00+00:00
190998,2021-03-16T00:00:00+00:00
191519,2021-03-17T00:00:00+00:00
191928,2021-03-18T00:00:00+00:00
192869,2021-03-19T00:00:00+00:00
193831,2021-03-20T00:00:00+00:00
194369,2021-03-21T00:00:00+00:00
195597,2021-03-22T00:00:00+00:00
195378,2021-03-23T00:00:00+00:00
195582,2021-03-24T00:00:00+00:00
195778,2021-03-25T00:00:00+00:00
196203,2021-03-26T00:00:00+00:00
196101,2021-03-27T00:00:00+00:00
196832,2021-03-28T00:00:00+00:00
197837,2021-03-29T00:00:00+00:00
198739,2021-03-30T00:00:00+00:00
199515,2021-03-31T00:00:00+00:00
200267,2021-04-01T00:00:00+00:00
201023,2021-04-02T00:00:00+00:00
201952,2021-04-03T00:00:00+00:00
202801,2021-04-04T00:00:00+00:00
203853,2021-04-05T00:00:00+00:00
204969,2021-04-06T00:00:00+00:00
205875,2021-04-07T00:00:00+00:00
206608,2021-04-08T00:00:00+00:00
207472,2021-04-09T00:00:00+00:00
208212,2021-04-10T00:00:00+00:00
209044,2021-04-11T00:00:00+00:00
209719,2021-04-12T00:00:00+00:00
210940,2021-04-13T00:00:00+00:00
212114,2021-04-14T00:00:00+00:00
212996,2021-04-15T00:00:00+00:00
214286,2021-04-16T00:00:00+00:00
215422,2021-04-17T00:00:00+00:00
216211,2021-04-18T00:00:00+00:00
217202,2021-04-19T00:00:00+00:00
218272,2021-04-20T00:00:00+00:00
219075,2021-04-21T00:00:00+00:00
220548,2021-04-22T00:00:00+00:00
221506,2021-04-23T00:00:00+00:00
221613,2021-04-24T00:00:00+00:00
222697,2021-04-25T00:00:00+00:00
223831,2021-04-26T00:00:00+00:00
224964,2021-04-27T00:00:00+00:00
226336,2021-04-28T00:00:00+00:00
226925,2021-04-29T00:00:00+00:00
227042,2021-04-30T00:00:00+00:00
227204,2021-05-01T00:00:00+00:00
227754,2021-05-02T00:00:00+00:00
229180,2021-05-03T00:00:00+00:00
231631,2021-05-04T00:00:00+00:00
234045,2021-05-05T00:00:00+00:00
235231,2021-05-06T00:00:00+00:00
236558,2021-05-07T00:00:00+00:00
238302,2021-05-08T00:00:00+00:00
239573,2021-05-09T00:00:00+00:00
241544,2021-05-10T00:00:00+00:00
243008,2021-05-11T00:00:00+00:00
244220,2021-05-12T00:00:00+00:00
244158,2021-05-13T00:00:00+00:00
244804,2021-05-14T00:00:00+00:00
245338,2021-05-15T00:00:00+00:00
245595,2021-05-16T00:00:00+00:00
245879,2021-05-17T00:00:00+00:00
246461,2021-05-18T00:00:00+00:00
246798,2021-05-19T00:00:00+00:00
247011,2021-05-20T00:00:00+00:00
247597,2021-05-21T00:00:00+00:00
247793,2021-05-22T00:00:00+00:00
247544,2021-05-23T00:00:00+00:00
248021,2021-05-24T00:00:00+00:00
248228,2021-05-25T00:00:00+00:00
248820,2021-05-26T00:00:00+00:00
249192,2021-05-27T00:00:00+00:00
249456,2021-05-28T00:00:00+00:00
249672,2021-05-29T00:00:00+00:00
249615,2021-05-30T00:00:00+00:00
249906,2021-05-31T00:00:00+00:00
250057,2021-06-01T00:00:00+00:00
250413,2021-06-02T00:00:00+00:00
250794,2021-06-03T00:00:00+00:00
250954,2021-06-04T00:00:00+00:00
250141,2021-06-05T00:00:00+00:00
249098,2021-06-06T00:00:00+00:00
249163,2021-06-07T00:00:00+00:00
249293,2021-06-08T00:00:00+00:00
249581,2021-06-09T00:00:00+00:00
249528,2021-06-10T00:00:00+00:00
249786,2021-06-11T00:00:00+00:00
249501,2021-06-12T00:00:00+00:00
248958,2021-06-13T00:00:00+00:00
248969,2021-06-14T00:00:00+00:00
249224,2021-06-15T00:00:00+00:00
249078,2021-06-16T00:00:00+00:00
249376,2021-06-17T00:00:00+00:00
249408,2021-06-18T00:00:00+00:00
249605,2021-06-19T00:00:00+00:00
249820,2021-06-20T00:00:00+00:00
249971,2021-06-21T00:00:00+00:00
250200,2021-06-22T00:00:00+00:00
250452,2021-06-23T00:00:00+00:00
250679,2021-06-24T00:00:00+00:00
250846,2021-06-25T00:00:00+00:00
250881,2021-06-26T00:00:00+00:00
250914,2021-06-27T00:00:00+00:00
251242,2021-06-28T00:00:00+00:00
251174,2021-06-29T00:00:00+00:00
250069,2021-06-30T00:00:00+00:00
250220,2021-07-01T00:00:00+00:00
250049,2021-07-02T00:00:00+00:00
250693,2021-07-03T00:00:00+00:00
250963,2021-07-04T00:00:00+00:00
250939,2021-07-05T00:00:00+00:00
251462,2021-07-06T00:00:00+00:00
251805,2021-07-07T00:00:00+00:00
252062,2021-07-08T00:00:00+00:00
252386,2021-07-09T00:00:00+00:00
252842,2021-07-10T00:00:00+00:00
253174,2021-07-11T00:00:00+00:00
252949,2021-07-12T00:00:00+00:00
253154,2021-07-13T00:00:00+00:00
253401,2021-07-14T00:00:00+00:00
253683,2021-07-15T00:00:00+00:00
254032,2021-07-16T00:00:00+00:00
254374,2021-07-17T00:00:00+00:00
254622,2021-07-18T00:00:00+00:00
254813,2021-07-19T00:00:00+00:00
255095,2021-07-20T00:00:00+00:00
255315,2021-07-21T00:00:00+00:00
255639,2021-07-22T00:00:00+00:00
256244,2021-07-23T00:00:00+00:00
256528,2021-07-24T00:00:00+00:00
256681,2021-07-25T00:00:00+00:00
256883,2021-07-26T00:00:00+00:00
257182,2021-07-27T00:00:00+00:00
257453,2021-07-28T00:00:00+00:00
257734,2021-07-29T00:00:00+00:00
258227,2021-07-30T00:00:00+00:00
258597,2021-07-31T00:00:00+00:00
259005,2021-08-01T00:00:00+00:00
259246,2021-08-02T00:00:00+00:00
259654,2021-08-03T00:00:00+00:00
260296,2021-08-04T00:00:00+00:00
260479,2021-08-05T00:00:00+00:00
260836,2021-08-06T00:00:00+00:00
261186,2021-08-07T00:00:00+00:00
261471,2021-08-08T00:00:00+00:00
261756,2021-08-09T00:00:00+00:00
262085,2021-08-10T00:00:00+00:00
262416,2021-08-11T00:00:00+00:00
262508,2021-08-12T00:00:00+00:00
262516,2021-08-13T00:00:00+00:00
262665,2021-08-14T00:00:00+00:00
262886,2021-08-15T00:00:00+00:00
263080,2021-08-16T00:00:00+00:00
263379,2021-08-17T00:00:00+00:00
263542,2021-08-18T00:00:00+00:00
263734,2021-08-19T00:00:00+00:00
263974,2021-08-20T00:00:00+00:00
264207,2021-08-21T00:00:00+00:00
264520,2021-08-22T00:00:00+00:00
264756,2021-08-23T00:00:00+00:00
265021,2021-08-24T00:00:00+00:00
265321,2021-08-25T00:00:00+00:00
265560,2021-08-26T00:00:00+00:00
265842,2021-08-27T00:00:00+00:00
266064,2021-08-28T00:00:00+00:00
266270,2021-08-29T00:00:00+00:00
266499,2021-08-30T00:00:00+00:00
266780,2021-08-31T00:00:00+00:00
267038,2021-09-01T00:00:00+00:00
267232,2021-09-02T00:00:00+00:00
267384,2021-09-03T00:00:00+00:00
267418,2021-09-04T00:00:00+00:00
267518,2021-09-05T00:00:00+00:00
267732,2021-09-06T00:00:00+00:00
267947,2021-09-07T00:00:00+00:00
268192,2021-09-08T00:00:00+00:00
268326,2021-09-09T00:00:00+00:00
268440,2021-09-10T00:00:00+00:00
268502,2021-09-11T00:00:00+00:00
268648,2021-09-12T00:00:00+00:00
268790,2021-09-13T00:00:00+00:00
269002,2021-09-14T00:00:00+00:00
269319,2021-09-15T00:00:00+00:00
269455,2021-09-16T00:00:00+00:00
269555,2021-09-17T00:00:00+00:00
269597,2021-09-18T00:00:00+00:00
269698,2021-09-19T00:00:00+00:00
269824,2021-09-20T00:00:00+00:00
269957,2021-09-21T00:00:00+00:00
270128,2021-09-22T00:00:00+00:00
270274,2021-09-23T00:00:00+00:00
270498,2021-09-24T00:00:00+00:00
270619,2021-09-25T00:00:00+00:00
271535,2021-09-26T00:00:00+00:00
272041,2021-09-27T00:00:00+00:00
272420,2021-09-28T00:00:00+00:00
272669,2021-09-29T00:00:00+00:00
272848,2021-09-30T00:00:00+00:00
273106,2021-10-01T00:00:00+00:00
273433,2021-10-02T00:00:00+00:00
273555,2021-10-03T00:00:00+00:00
273867,2021-10-04T00:00:00+00:00
274054,2021-10-05T00:00:00+00:00
274364,2021-10-06T00:00:00+00:00
274693,2021-10-07T00:00:00+00:00
274941,2021-10-08T00:00:00+00:00
275096,2021-10-09T00:00:00+00:00
275287,2021-10-10T00:00:00+00:00
275517,2021-10-11T00:00:00+00:00
275749,2021-10-12T00:00:00+00:00
276097,2021-10-13T00:00:00+00:00
276378,2021-10-14T00:00:00+00:00
276699,2021-10-15T00:00:00+00:00
276816,2021-10-16T00:00:00+00:00
277034,2021-10-17T00:00:00+00:00
277236,2021-10-18T00:00:00+00:00
277422,2021-10-19T00:00:00+00:00
277699,2021-10-20T00:00:00+00:00
277955,2021-10-21T00:00:00+00:00
278078,2021-10-22T00:00:00+00:00
278247,2021-10-23T00:00:00+00:00
278504,2021-10-24T00:00:00+00:00
278816,2021-10-25T00:00:00+00:00
279289,2021-10-26T00:00:00+00:00
279756,2021-10-27T00:00:00+00:00
280245,2021-10-28T00:00:00+00:00
281324,2021-10-29T00:00:00+00:00
281392,2021-10-30T00:00:00+00:00
281783,2021-10-31T00:00:00+00:00
282199,2021-11-01T00:00:00+00:00
282521,2021-11-02T00:00:00+00:00
282851,2021-11-03T00:00:00+00:00
283139,2021-11-04T00:00:00+00:00
283476,2021-11-05T00:00:00+00:00
283631,2021-11-06T00:00:00+00:00
283752,2021-11-07T00:00:00+00:00
284080,2021-11-08T00:00:00+00:00
284434,2021-11-09T00:00:00+00:00
284787,2021-11-10T00:00:00+00:00
285157,2021-11-11T00:00:00+00:00
285581,2021-11-12T00:00:00+00:00
285879,2021-11-13T00:00:00+00:00
286129,2021-11-14T00:00:00+00:00
286445,2021-11-15T00:00:00+00:00
286825,2021-11-16T00:00:00+00:00
287030,2021-11-17T00:00:00+00:00
287323,2021-11-18T00:00:00+00:00
287519,2021-11-19T00:00:00+00:00
287703,2021-11-20T00:00:00+00:00
287878,2021-11-21T00:00:00+00:00
288071,2021-11-22T00:00:00+00:00
288311,2021-11-23T00:00:00+00:00
288124,2021-11-24T00:00:00+00:00
288379,2021-11-25T00:00:00+00:00
288558,2021-11-26T00:00:00+00:00
288697,2021-11-27T00:00:00+00:00
288856,2021-11-28T00:00:00+00:00
289187,2021-11-29T00:00:00+00:00
289323,2021-11-30T00:00:00+00:00
289549,2021-12-01T00:00:00+00:00
289830,2021-12-02T00:00:00+00:00
290144,2021-12-03T00:00:00+00:00
290623,2021-12-04T00:00:00+00:00
290953,2021-12-05T00:00:00+00:00
291349,2021-12-06T00:00:00+00:00
291617,2021-12-07T00:00:00+00:00
291751,2021-12-08T00:00:00+00:00
292106,2021-12-09T00:00:00+00:00
292384,2021-12-10T00:00:00+00:00
292803,2021-12-11T00:00:00+00:00
293366,2021-12-12T00:00:00+00:00
293902,2021-12-13T00:00:00+00:00
293933,2021-12-14T00:00:00+00:00
294073,2021-12-15T00:00:00+00:00
294180,2021-12-16T00:00:00+00:00
294227,2021-12-17T00:00:00+00:00
294231,2021-12-18T00:00:00+00:00
294313,2021-12-19T00:00:00+00:00
294345,2021-12-20T00:00:00+00:00
294456,2021-12-21T00:00:00+00:00
294534,2021-12-22T00:00:00+00:00
294758,2021-12-23T00:00:00+00:00
294928,2021-12-24T00:00:00+00:00
295152,2021-12-25T00:00:00+00:00
295364,2021-12-26T00:00:00+00:00
295629,2021-12-27T00:00:00+00:00
295823,2021-12-28T00:00:00+00:00
295983,2021-12-29T00:00:00+00:00
296116,2021-12-30T00:00:00+00:00
296285,2021-12-31T00:00:00+00:00
296339,2022-01-01T00:00:00+00:00
296479,2022-01-02T00:00:00+00:00
296646,2022-01-03T00:00:00+00:00
296827,2022-01-04T00:00:00+00:00
297015,2022-01-05T00:00:00+00:00
297153,2022-01-06T00:00:00+00:00
297408,2022-01-07T00:00:00+00:00
297528,2022-01-08T00:00:00+00:00
297661,2022-01-09T00:00:00+00:00
297806,2022-01-10T00:00:00+00:00
297958,2022-01-11T00:00:00+00:00
298106,2022-01-12T00:00:00+00:00
298202,2022-01-13T00:00:00+00:00
298366,2022-01-14T00:00:00+00:00
298484,2022-01-15T00:00:00+00:00
298564,2022-01-16T00:00:00+00:00
298663,2022-01-17T00:00:00+00:00
298772,2022-01-18T00:00:00+00:00
298869,2022-01-19T00:00:00+00:00
298967,2022-01-20T00:00:00+00:00
299094,2022-01-21T00:00:00+00:00
299187,2022-01-22T00:00:00+00:00
299234,2022-01-23T00:00:00+00:00
299323,2022-01-24T00:00:00+00:00
299457,2022-01-25T00:00:00+00:00
299567,2022-01-26T00:00:00+00:00
299657,2022-01-27T00:00:00+00:00
299738,2022-01-28T00:00:00+00:00
299854,2022-01-29T00:00:00+00:00
300013,2022-01-30T00:00:00+00:00
300098,2022-01-31T00:00:00+00:00
300199,2022-02-01T00:00:00+00:00
300322,2022-02-02T00:00:00+00:00
300504,2022-02-03T00:00:00+00:00
300590,2022-02-04T00:00:00+00:00
300672,2022-02-05T00:00:00+00:00
300785,2022-02-06T00:00:00+00:00
300960,2022-02-07T00:00:00+00:00
300996,2022-02-08T00:00:00+00:00
301137,2022-02-09T00:00:00+00:00
301247,2022-02-10T00:00:00+00:00
301374,2022-02-11T00:00:00+00:00
301518,2022-02-12T00:00:00+00:00
301734,2022-02-13T00:00:00+00:00
302059,2022-02-14T00:00:00+00:00
302226,2022-02-15T00:00:00+00:00
302365,2022-02-16T00:00:00+00:00
302492,2022-02-17T00:00:00+00:00
302601,2022-02-18T00:00:00+00:00
302855,2022-02-19T00:00:00+00:00
303080,2022-02-20T00:00:00+00:00
303226,2022-02-21T00:00:00+00:00
303409,2022-02-22T00:00:00+00:00
303502,2022-02-23T00:00:00+00:00
303568,2022-02-24T00:00:00+00:00
303775,2022-02-25T00:00:00+00:00
304018,2022-02-26T00:00:00+00:00
304488,2022-02-27T00:00:00+00:00
304802,2022-02-28T00:00:00+00:00
304981,2022-03-01T00:00:00+00:00
305250,2022-03-02T00:00:00+00:00
305356,2022-03-03T00:00:00+00:00
305401,2022-03-04T00:00:00+00:00
305491,2022-03-05T00:00:00+00:00
305503,2022-03-06T00:00:00+00:00
305546,2022-03-07T00:00:00+00:00
305718,2022-03-08T00:00:00+00:00
305619,2022-03-09T00:00:00+00:00
305682,2022-03-10T00:00:00+00:00
305771,2022-03-11T00:00:00+00:00
305690,2022-03-12T00:00:00+00:00
305771,2022-03-13T00:00:00+00:00
305867,2022-03-14T00:00:00+00:00
305568,2022-03-15T00:00:00+00:00
305702,2022-03-16T00:00:00+00:00
305746,2022-03-17T00:00:00+00:00
305641,2022-03-18T00:00:00+00:00
305697,2022-03-19T00:00:00+00:00
305782,2022-03-20T00:00:00+00:00
305658,2022-03-21T00:00:00+00:00
305851,2022-03-22T00:00:00+00:00
305940,2022-03-23T00:00:00+00:00
305980,2022-03-24T00:00:00+00:00
306119,2022-03-25T00:00:00+00:00
306116,2022-03-26T00:00:00+00:00
306190,2022-03-27T00:00:00+00:00
306260,2022-03-28T00:00:00+00:00
306363,2022-03-29T00:00:00+00:00
306419,2022-03-30T00:00:00+00:00
306517,2022-03-31T00:00:00+00:00
306599,2022-04-01T00:00:00+00:00
306716,2022-04-02T00:00:00+00:00
306810,2022-04-03T00:00:00+00:00
306896,2022-04-04T00:00:00+00:00
306956,2022-04-05T00:00:00+00:00
307044,2022-04-06T00:00:00+00:00
307124,2022-04-07T00:00:00+00:00
307045,2022-04-08T00:00:00+00:00
307123,2022-04-09T00:00:00+00:00
307179,2022-04-10T00:00:00+00:00
307228,2022-04-11T00:00:00+00:00
307270,2022-04-12T00:00:00+00:00
307313,2022-04-13T00:00:00+00:00
307336,2022-04-14T00:00:00+00:00
307389,2022-04-15T00:00:00+00:00
307454,2022-04-16T00:00:00+00:00
307526,2022-04-17T00:00:00+00:00
307561,2022-04-18T00:00:00+00:00
307602,2022-04-19T00:00:00+00:00
307644,2022-04-20T00:00:00+00:00
307731,2022-04-21T00:00:00+00:00
307822,2022-04-22T00:00:00+00:00
307872,2022-04-23T00:00:00+00:00
307923,2022-04-24T00:00:00+00:00
307993,2022-04-25T00:00:00+00:00
308017,2022-04-26T00:00:00+00:00
308074,2022-04-27T00:00:00+00:00
308119,2022-04-28T00:00:00+00:00
308266,2022-04-29T00:00:00+00:00
308361,2022-04-30T00:00:00+00:00
308365,2022-05-01T00:00:00+00:00
308429,2022-05-02T00:00:00+00:00
308513,2022-05-03T00:00:00+00:00
308558,2022-05-04T00:00:00+00:00
308578,2022-05-05T00:00:00+00:00
308664,2022-05-06T00:00:00+00:00
308684,2022-05-07T00:00:00+00:00
308702,2022-05-08T00:00:00+00:00
308781,2022-05-09T00:00:00+00:00
308831,2022-05-10T00:00:00+00:00
309008,2022-05-11T00:00:00+00:00
309279,2022-05-12T00:00:00+00:00
309467,2022-05-13T00:00:00+00:00
309656,2022-05-14T00:00:00+00:00
309847,2022-05-15T00:00:00+00:00
309981,2022-05-16T00:00:00+00:00
310008,2022-05-17T00:00:00+00:00
310143,2022-05-18T00:00:00+00:00
309329,2022-05-19T00:00:00+00:00
309411,2022-05-20T00:00:00+00:00
309436,2022-05-21T00:00:00+00:00
309569,2022-05-22T00:00:00+00:00
309692,2022-05-23T00:00:00+00:00
309779,2022-05-24T00:00:00+00:00
309886,2022-05-25T00:00:00+00:00
310008,2022-05-26T00:00:00+00:00
310057,2022-05-27T00:00:00+00:00
